"","Name"
"1",">hsa-miR-576-3p MIMAT0004796"
"2",">hsa-miR-140-5p MIMAT0000431"
"3",">hsa-miR-522-5p MIMAT0005451"
"4",">hsa-miR-1298-5p MIMAT0005800"
"5",">hsa-miR-133a-3p MIMAT0000427"
"6",">hsa-miR-4743-3p MIMAT0022978"
"7",">hsa-miR-557 MIMAT0003221"
"8",">hsa-miR-548ao-3p MIMAT0021030"
"9",">hsa-miR-5088-5p MIMAT0021080"
"10",">hsa-miR-4649-5p MIMAT0019711"
"11",">hsa-miR-665 MIMAT0004952"
"12",">hsa-miR-3622b-3p MIMAT0018006"
"13",">hsa-miR-4493 MIMAT0019028"
"14",">hsa-miR-1250-5p MIMAT0005902"
"15",">hsa-miR-3622a-5p MIMAT0018003"
"16",">hsa-miR-381-3p MIMAT0000736"
"17",">hsa-miR-4709-3p MIMAT0019812"
"18",">hsa-miR-7159-5p MIMAT0028228"
"19",">hsa-miR-6738-5p MIMAT0027377"
"20",">hsa-miR-374b-3p MIMAT0004956"
"21",">hsa-miR-6874-3p MIMAT0027649"
"22",">hsa-miR-448 MIMAT0001532"
"23",">hsa-miR-548s MIMAT0014987"
"24",">hsa-miR-515-5p MIMAT0002826"
"25",">hsa-miR-6891-5p MIMAT0027682"
"26",">hsa-miR-3940-5p MIMAT0019229"
"27",">hsa-miR-431-3p MIMAT0004757"
"28",">hsa-miR-6832-5p MIMAT0027564"
"29",">hsa-miR-103a-2-5p MIMAT0009196"
"30",">hsa-miR-6877-5p MIMAT0027654"
"31",">hsa-miR-1298-3p MIMAT0026641"
"32",">hsa-miR-3682-5p MIMAT0019222"
"33",">hsa-miR-3155a MIMAT0015029"
"34",">hsa-miR-5089-5p MIMAT0021081"
"35",">hsa-miR-648 MIMAT0003318"
"36",">hsa-miR-367-5p MIMAT0004686"
"37",">hsa-miR-6740-5p MIMAT0027381"
"38",">hsa-miR-450a-2-3p MIMAT0031074"
"39",">hsa-miR-6793-3p MIMAT0027487"
"40",">hsa-miR-3622a-3p MIMAT0018004"
"41",">hsa-miR-541-5p MIMAT0004919"
"42",">hsa-miR-6515-3p MIMAT0025487"
"43",">hsa-miR-1276 MIMAT0005930"
"44",">hsa-miR-6499-3p MIMAT0025451"
"45",">hsa-miR-2276-3p MIMAT0011775"
"46",">hsa-miR-3120-3p MIMAT0014982"
"47",">hsa-miR-6780b-5p MIMAT0027572"
"48",">hsa-miR-4769-5p MIMAT0019922"
"49",">hsa-miR-1306-5p MIMAT0022726"
"50",">hsa-miR-519b-3p MIMAT0002837"
"51",">hsa-miR-489-3p MIMAT0002805"
"52",">hsa-miR-23a-3p MIMAT0000078"
"53",">hsa-miR-6796-5p MIMAT0027492"
"54",">hsa-miR-675-3p MIMAT0006790"
"55",">hsa-miR-2110 MIMAT0010133"
"56",">hsa-miR-1269a MIMAT0005923"
"57",">hsa-miR-483-3p MIMAT0002173"
"58",">hsa-miR-4659a-3p MIMAT0019727"
"59",">hsa-miR-146a-5p MIMAT0000449"
"60",">hsa-miR-1289 MIMAT0005879"
"61",">hsa-miR-8485 MIMAT0033692"
"62",">hsa-miR-563 MIMAT0003227"
"63",">hsa-miR-425-3p MIMAT0001343"
"64",">hsa-miR-4474-3p MIMAT0019001"
"65",">hsa-miR-5002-5p MIMAT0021023"
"66",">hsa-miR-3672 MIMAT0018095"
"67",">hsa-let-7a-3p MIMAT0004481"
"68",">hsa-miR-4488 MIMAT0019022"
"69",">hsa-miR-3691-5p MIMAT0018120"
"70",">hsa-miR-3688-5p MIMAT0019223"
"71",">hsa-miR-532-3p MIMAT0004780"
"72",">hsa-miR-4747-5p MIMAT0019882"
"73",">hsa-miR-6813-3p MIMAT0027527"
"74",">hsa-miR-3653-3p MIMAT0018073"
"75",">hsa-miR-3150b-3p MIMAT0018194"
"76",">hsa-miR-6858-5p MIMAT0027616"
"77",">hsa-miR-6768-3p MIMAT0027437"
"78",">hsa-miR-4797-3p MIMAT0019973"
"79",">hsa-miR-4684-5p MIMAT0019769"
"80",">hsa-miR-4638-5p MIMAT0019695"
"81",">hsa-miR-4300 MIMAT0016853"
"82",">hsa-miR-6868-3p MIMAT0027637"
"83",">hsa-miR-101-5p MIMAT0004513"
"84",">hsa-miR-4650-3p MIMAT0019714"
"85",">hsa-miR-6771-3p MIMAT0027443"
"86",">hsa-miR-6748-3p MIMAT0027397"
"87",">hsa-miR-1248 MIMAT0005900"
"88",">hsa-miR-4463 MIMAT0018987"
"89",">hsa-miR-6794-5p MIMAT0027488"
"90",">hsa-miR-4763-5p MIMAT0019912"
"91",">hsa-miR-6132 MIMAT0024616"
"92",">hsa-miR-1306-3p MIMAT0005950"
"93",">hsa-miR-579-5p MIMAT0026616"
"94",">hsa-miR-3917 MIMAT0018191"
"95",">hsa-miR-4793-3p MIMAT0019966"
"96",">hsa-miR-575 MIMAT0003240"
"97",">hsa-miR-496 MIMAT0002818"
"98",">hsa-miR-320c MIMAT0005793"
"99",">hsa-miR-6818-3p MIMAT0027537"
"100",">hsa-miR-3162-3p MIMAT0019213"
"101",">hsa-miR-661 MIMAT0003324"
"102",">hsa-miR-6797-5p MIMAT0027494"
"103",">hsa-miR-5705 MIMAT0022499"
"104",">hsa-miR-6767-3p MIMAT0027435"
"105",">hsa-miR-4722-5p MIMAT0019836"
"106",">hsa-miR-4477a MIMAT0019004"
"107",">hsa-miR-375 MIMAT0000728"
"108",">hsa-miR-424-3p MIMAT0004749"
"109",">hsa-miR-499b-3p MIMAT0019898"
"110",">hsa-miR-1277-5p MIMAT0022724"
"111",">hsa-miR-1238-5p MIMAT0022947"
"112",">hsa-miR-4799-5p MIMAT0019976"
"113",">hsa-miR-3074-5p MIMAT0019208"
"114",">hsa-miR-95-5p MIMAT0026473"
"115",">hsa-miR-7157-5p MIMAT0028224"
"116",">hsa-miR-4436a MIMAT0018952"
"117",">hsa-miR-4634 MIMAT0019691"
"118",">hsa-miR-664b-5p MIMAT0022271"
"119",">hsa-miR-4525 MIMAT0019064"
"120",">hsa-miR-486-3p MIMAT0004762"
"121",">hsa-miR-302c-5p MIMAT0000716"
"122",">hsa-miR-449a MIMAT0001541"
"123",">hsa-miR-5001-5p MIMAT0021021"
"124",">hsa-miR-4765 MIMAT0019916"
"125",">hsa-miR-3619-5p MIMAT0017999"
"126",">hsa-miR-7113-5p MIMAT0028123"
"127",">hsa-miR-766-3p MIMAT0003888"
"128",">hsa-miR-487b-3p MIMAT0003180"
"129",">hsa-miR-330-3p MIMAT0000751"
"130",">hsa-miR-4257 MIMAT0016878"
"131",">hsa-miR-4264 MIMAT0016899"
"132",">hsa-miR-489-5p MIMAT0026605"
"133",">hsa-miR-92b-5p MIMAT0004792"
"134",">hsa-miR-6829-3p MIMAT0027559"
"135",">hsa-miR-6766-3p MIMAT0027433"
"136",">hsa-miR-5584-5p MIMAT0022283"
"137",">hsa-miR-4710 MIMAT0019815"
"138",">hsa-miR-3910 MIMAT0018184"
"139",">hsa-miR-885-5p MIMAT0004947"
"140",">hsa-miR-302e MIMAT0005931"
"141",">hsa-miR-4715-3p MIMAT0019825"
"142",">hsa-miR-1282 MIMAT0005940"
"143",">hsa-miR-3124-5p MIMAT0014986"
"144",">hsa-miR-4750-5p MIMAT0019887"
"145",">hsa-miR-191-3p MIMAT0001618"
"146",">hsa-miR-6841-3p MIMAT0027585"
"147",">hsa-miR-1301-5p MIMAT0026639"
"148",">hsa-miR-3928-3p MIMAT0018205"
"149",">hsa-miR-6799-5p MIMAT0027498"
"150",">hsa-miR-20a-3p MIMAT0004493"
"151",">hsa-miR-6787-3p MIMAT0027475"
"152",">hsa-miR-1915-3p MIMAT0007892"
"153",">hsa-miR-603 MIMAT0003271"
"154",">hsa-miR-32-5p MIMAT0000090"
"155",">hsa-miR-5706 MIMAT0022500"
"156",">hsa-miR-6778-5p MIMAT0027456"
"157",">hsa-miR-1301-3p MIMAT0005797"
"158",">hsa-miR-1273f MIMAT0020601"
"159",">hsa-miR-4777-5p MIMAT0019934"
"160",">hsa-miR-3938 MIMAT0018353"
"161",">hsa-miR-371b-3p MIMAT0019893"
"162",">hsa-miR-7112-3p MIMAT0028122"
"163",">hsa-miR-370-3p MIMAT0000722"
"164",">hsa-miR-574-3p MIMAT0003239"
"165",">hsa-miR-4751 MIMAT0019888"
"166",">hsa-miR-8071 MIMAT0030998"
"167",">hsa-miR-23a-5p MIMAT0004496"
"168",">hsa-miR-329-5p MIMAT0026555"
"169",">hsa-miR-372-3p MIMAT0000724"
"170",">hsa-miR-4479 MIMAT0019011"
"171",">hsa-miR-105-3p MIMAT0004516"
"172",">hsa-miR-4326 MIMAT0016888"
"173",">hsa-let-7b-5p MIMAT0000063"
"174",">hsa-miR-6751-5p MIMAT0027402"
"175",">hsa-miR-3192-3p MIMAT0027027"
"176",">hsa-miR-6856-3p MIMAT0027613"
"177",">hsa-miR-6807-5p MIMAT0027514"
"178",">hsa-miR-6735-5p MIMAT0027371"
"179",">hsa-miR-5680 MIMAT0022468"
"180",">hsa-miR-30a-5p MIMAT0000087"
"181",">hsa-miR-1207-5p MIMAT0005871"
"182",">hsa-miR-6844 MIMAT0027589"
"183",">hsa-miR-4438 MIMAT0018956"
"184",">hsa-miR-3189-3p MIMAT0015071"
"185",">hsa-miR-6880-5p MIMAT0027660"
"186",">hsa-miR-6805-3p MIMAT0027511"
"187",">hsa-miR-302b-5p MIMAT0000714"
"188",">hsa-miR-623 MIMAT0003292"
"189",">hsa-miR-875-3p MIMAT0004923"
"190",">hsa-miR-6869-3p MIMAT0027639"
"191",">hsa-miR-657 MIMAT0003335"
"192",">hsa-miR-4689 MIMAT0019778"
"193",">hsa-miR-136-3p MIMAT0004606"
"194",">hsa-miR-519a-3p MIMAT0002869"
"195",">hsa-miR-5003-3p MIMAT0021026"
"196",">hsa-miR-576-5p MIMAT0003241"
"197",">hsa-miR-371a-3p MIMAT0000723"
"198",">hsa-miR-6762-3p MIMAT0027425"
"199",">hsa-miR-586 MIMAT0003252"
"200",">hsa-miR-621 MIMAT0003290"
"201",">hsa-miR-6791-3p MIMAT0027483"
"202",">hsa-miR-4664-5p MIMAT0019737"
"203",">hsa-miR-4436b-3p MIMAT0019941"
"204",">hsa-miR-3150a-5p MIMAT0019206"
"205",">hsa-miR-3692-3p MIMAT0018122"
"206",">hsa-miR-338-5p MIMAT0004701"
"207",">hsa-miR-4693-3p MIMAT0019785"
"208",">hsa-miR-543 MIMAT0004954"
"209",">hsa-miR-151b MIMAT0010214"
"210",">hsa-miR-211-3p MIMAT0022694"
"211",">hsa-miR-7150 MIMAT0028211"
"212",">hsa-miR-4445-3p MIMAT0018964"
"213",">hsa-miR-96-5p MIMAT0000095"
"214",">hsa-miR-5579-5p MIMAT0022269"
"215",">hsa-miR-887-3p MIMAT0004951"
"216",">hsa-miR-593-5p MIMAT0003261"
"217",">hsa-miR-3689a-5p MIMAT0018117"
"218",">hsa-miR-618 MIMAT0003287"
"219",">hsa-miR-6504-3p MIMAT0025465"
"220",">hsa-miR-4282 MIMAT0016912"
"221",">hsa-miR-1228-3p MIMAT0005583"
"222",">hsa-miR-106a-3p MIMAT0004517"
"223",">hsa-miR-491-5p MIMAT0002807"
"224",">hsa-miR-4685-3p MIMAT0019772"
"225",">hsa-miR-548al MIMAT0019024"
"226",">hsa-miR-6765-3p MIMAT0027431"
"227",">hsa-miR-511-3p MIMAT0026606"
"228",">hsa-miR-4286 MIMAT0016916"
"229",">hsa-miR-627-3p MIMAT0026623"
"230",">hsa-miR-644a MIMAT0003314"
"231",">hsa-miR-124-5p MIMAT0004591"
"232",">hsa-miR-6887-3p MIMAT0027675"
"233",">hsa-miR-4449 MIMAT0018968"
"234",">hsa-miR-641 MIMAT0003311"
"235",">hsa-miR-1285-3p MIMAT0005876"
"236",">hsa-miR-1193 MIMAT0015049"
"237",">hsa-miR-3153 MIMAT0015026"
"238",">hsa-miR-30a-3p MIMAT0000088"
"239",">hsa-miR-4312 MIMAT0016864"
"240",">hsa-miR-5006-5p MIMAT0021033"
"241",">hsa-miR-525-5p MIMAT0002838"
"242",">hsa-miR-6733-3p MIMAT0027368"
"243",">hsa-miR-203a-5p MIMAT0031890"
"244",">hsa-miR-4711-3p MIMAT0019817"
"245",">hsa-miR-20b-5p MIMAT0001413"
"246",">hsa-miR-5699-5p MIMAT0027103"
"247",">hsa-miR-1260a MIMAT0005911"
"248",">hsa-miR-5692c MIMAT0022476"
"249",">hsa-miR-3161 MIMAT0015035"
"250",">hsa-miR-3591-5p MIMAT0019876"
"251",">hsa-miR-6763-3p MIMAT0027427"
"252",">hsa-miR-92a-1-5p MIMAT0004507"
"253",">hsa-miR-548h-3p MIMAT0022723"
"254",">hsa-miR-4297 MIMAT0016846"
"255",">hsa-miR-4457 MIMAT0018979"
"256",">hsa-miR-3680-3p MIMAT0018107"
"257",">hsa-miR-2392 MIMAT0019043"
"258",">hsa-miR-548t-3p MIMAT0022730"
"259",">hsa-miR-4784 MIMAT0019948"
"260",">hsa-miR-2682-3p MIMAT0013518"
"261",">hsa-miR-1273c MIMAT0015017"
"262",">hsa-miR-7112-5p MIMAT0028121"
"263",">hsa-miR-5690 MIMAT0022482"
"264",">hsa-miR-5011-3p MIMAT0021046"
"265",">hsa-miR-4431 MIMAT0018947"
"266",">hsa-miR-4418 MIMAT0018930"
"267",">hsa-miR-891a-5p MIMAT0004902"
"268",">hsa-miR-378f MIMAT0018932"
"269",">hsa-miR-183-3p MIMAT0004560"
"270",">hsa-miR-3119 MIMAT0014981"
"271",">hsa-miR-4640-3p MIMAT0019700"
"272",">hsa-miR-3606-3p MIMAT0022965"
"273",">hsa-miR-106b-5p MIMAT0000680"
"274",">hsa-miR-4712-5p MIMAT0019818"
"275",">hsa-miR-147b MIMAT0004928"
"276",">hsa-miR-379-5p MIMAT0000733"
"277",">hsa-miR-4678 MIMAT0019762"
"278",">hsa-miR-3126-5p MIMAT0014989"
"279",">hsa-miR-6069 MIMAT0023694"
"280",">hsa-miR-1255b-5p MIMAT0005945"
"281",">hsa-miR-6715a-3p MIMAT0025841"
"282",">hsa-miR-4276 MIMAT0016904"
"283",">hsa-miR-6812-3p MIMAT0027525"
"284",">hsa-miR-4680-3p MIMAT0019765"
"285",">hsa-let-7g-5p MIMAT0000414"
"286",">hsa-miR-4757-3p MIMAT0019902"
"287",">hsa-miR-4731-3p MIMAT0019854"
"288",">hsa-miR-4645-5p MIMAT0019705"
"289",">hsa-miR-4304 MIMAT0016854"
"290",">hsa-miR-4511 MIMAT0019048"
"291",">hsa-miR-3658 MIMAT0018078"
"292",">hsa-miR-197-5p MIMAT0022691"
"293",">hsa-miR-34b-3p MIMAT0004676"
"294",">hsa-miR-6846-5p MIMAT0027592"
"295",">hsa-miR-580-5p MIMAT0026617"
"296",">hsa-miR-519e-5p MIMAT0002828"
"297",">hsa-miR-6715b-3p MIMAT0025843"
"298",">hsa-miR-494-5p MIMAT0026607"
"299",">hsa-miR-106a-5p MIMAT0000103"
"300",">hsa-miR-4714-5p MIMAT0019822"
"301",">hsa-miR-599 MIMAT0003267"
"302",">hsa-miR-5697 MIMAT0022490"
"303",">hsa-miR-216b-3p MIMAT0026721"
"304",">hsa-miR-4682 MIMAT0019767"
"305",">hsa-miR-3692-5p MIMAT0018121"
"306",">hsa-miR-4519 MIMAT0019056"
"307",">hsa-miR-6801-5p MIMAT0027502"
"308",">hsa-miR-548v MIMAT0015020"
"309",">hsa-miR-3661 MIMAT0018082"
"310",">hsa-miR-4791 MIMAT0019963"
"311",">hsa-miR-4638-3p MIMAT0019696"
"312",">hsa-miR-214-5p MIMAT0004564"
"313",">hsa-miR-513b-3p MIMAT0026749"
"314",">hsa-miR-6500-3p MIMAT0025455"
"315",">hsa-miR-1296-5p MIMAT0005794"
"316",">hsa-miR-635 MIMAT0003305"
"317",">hsa-miR-6892-5p MIMAT0027684"
"318",">hsa-miR-328-3p MIMAT0000752"
"319",">hsa-miR-372-5p MIMAT0026484"
"320",">hsa-miR-1291 MIMAT0005881"
"321",">hsa-miR-3912-3p MIMAT0018186"
"322",">hsa-miR-190b MIMAT0004929"
"323",">hsa-miR-4673 MIMAT0019755"
"324",">hsa-miR-885-3p MIMAT0004948"
"325",">hsa-miR-6075 MIMAT0023700"
"326",">hsa-miR-495-5p MIMAT0022924"
"327",">hsa-miR-4759 MIMAT0019905"
"328",">hsa-miR-141-5p MIMAT0004598"
"329",">hsa-miR-4484 MIMAT0019018"
"330",">hsa-miR-643 MIMAT0003313"
"331",">hsa-miR-4676-3p MIMAT0019759"
"332",">hsa-miR-3169 MIMAT0015044"
"333",">hsa-miR-4735-5p MIMAT0019860"
"334",">hsa-miR-4756-3p MIMAT0019900"
"335",">hsa-miR-1908-5p MIMAT0007881"
"336",">hsa-miR-2277-3p MIMAT0011777"
"337",">hsa-miR-3162-5p MIMAT0015036"
"338",">hsa-miR-551b-3p MIMAT0003233"
"339",">hsa-miR-5739 MIMAT0023116"
"340",">hsa-miR-6893-5p MIMAT0027686"
"341",">hsa-miR-548ae-3p MIMAT0018954"
"342",">hsa-miR-6821-3p MIMAT0027543"
"343",">hsa-miR-378i MIMAT0019074"
"344",">hsa-miR-4539 MIMAT0019082"
"345",">hsa-miR-323b-5p MIMAT0001630"
"346",">hsa-miR-518a-5p MIMAT0005457"
"347",">hsa-miR-608 MIMAT0003276"
"348",">hsa-miR-6514-5p MIMAT0025484"
"349",">hsa-miR-3615 MIMAT0017994"
"350",">hsa-miR-770-5p MIMAT0003948"
"351",">hsa-miR-3621 MIMAT0018002"
"352",">hsa-miR-4508 MIMAT0019045"
"353",">hsa-miR-6839-3p MIMAT0027581"
"354",">hsa-miR-4698 MIMAT0019793"
"355",">hsa-miR-4521 MIMAT0019058"
"356",">hsa-miR-33a-5p MIMAT0000091"
"357",">hsa-miR-1287-5p MIMAT0005878"
"358",">hsa-miR-4650-5p MIMAT0019713"
"359",">hsa-miR-154-5p MIMAT0000452"
"360",">hsa-miR-6857-3p MIMAT0027615"
"361",">hsa-miR-449b-3p MIMAT0009203"
"362",">hsa-miR-3617-3p MIMAT0022966"
"363",">hsa-miR-4253 MIMAT0016882"
"364",">hsa-miR-216b-5p MIMAT0004959"
"365",">hsa-miR-6817-3p MIMAT0027535"
"366",">hsa-miR-1226-3p MIMAT0005577"
"367",">hsa-miR-127-3p MIMAT0000446"
"368",">hsa-miR-5004-3p MIMAT0021028"
"369",">hsa-miR-2681-5p MIMAT0013515"
"370",">hsa-miR-23b-3p MIMAT0000418"
"371",">hsa-miR-3613-5p MIMAT0017990"
"372",">hsa-miR-5096 MIMAT0020603"
"373",">hsa-miR-3614-5p MIMAT0017992"
"374",">hsa-miR-6779-3p MIMAT0027459"
"375",">hsa-miR-718 MIMAT0012735"
"376",">hsa-miR-4718 MIMAT0019831"
"377",">hsa-miR-98-3p MIMAT0022842"
"378",">hsa-miR-325 MIMAT0000771"
"379",">hsa-miR-6795-3p MIMAT0027491"
"380",">hsa-miR-5195-5p MIMAT0021126"
"381",">hsa-miR-6501-5p MIMAT0025458"
"382",">hsa-miR-4520-5p MIMAT0019235"
"383",">hsa-miR-4774-3p MIMAT0019930"
"384",">hsa-miR-4323 MIMAT0016875"
"385",">hsa-miR-4750-3p MIMAT0022979"
"386",">hsa-miR-4665-5p MIMAT0019739"
"387",">hsa-miR-302a-3p MIMAT0000684"
"388",">hsa-miR-6790-3p MIMAT0027481"
"389",">hsa-miR-148b-5p MIMAT0004699"
"390",">hsa-miR-3129-5p MIMAT0014992"
"391",">hsa-miR-4299 MIMAT0016851"
"392",">hsa-miR-3972 MIMAT0019357"
"393",">hsa-miR-5197-5p MIMAT0021130"
"394",">hsa-miR-1343-5p MIMAT0027038"
"395",">hsa-miR-3960 MIMAT0019337"
"396",">hsa-miR-4303 MIMAT0016856"
"397",">hsa-miR-3132 MIMAT0014997"
"398",">hsa-miR-31-5p MIMAT0000089"
"399",">hsa-miR-541-3p MIMAT0004920"
"400",">hsa-miR-518f-3p MIMAT0002842"
"401",">hsa-miR-6825-3p MIMAT0027551"
"402",">hsa-miR-126-5p MIMAT0000444"
"403",">hsa-miR-6770-3p MIMAT0027441"
"404",">hsa-miR-4420 MIMAT0018933"
"405",">hsa-miR-1258 MIMAT0005909"
"406",">hsa-miR-488-5p MIMAT0002804"
"407",">hsa-miR-3138 MIMAT0015006"
"408",">hsa-miR-4662b MIMAT0019736"
"409",">hsa-miR-6881-3p MIMAT0027663"
"410",">hsa-miR-3142 MIMAT0015011"
"411",">hsa-miR-6775-3p MIMAT0027451"
"412",">hsa-miR-6864-5p MIMAT0027628"
"413",">hsa-miR-6721-5p MIMAT0025852"
"414",">hsa-miR-6782-3p MIMAT0027465"
"415",">hsa-miR-7106-5p MIMAT0028109"
"416",">hsa-miR-139-3p MIMAT0004552"
"417",">hsa-miR-554 MIMAT0003217"
"418",">hsa-miR-491-3p MIMAT0004765"
"419",">hsa-miR-4778-3p MIMAT0019937"
"420",">hsa-miR-4659a-5p MIMAT0019726"
"421",">hsa-miR-6882-3p MIMAT0027665"
"422",">hsa-miR-4261 MIMAT0016890"
"423",">hsa-miR-6754-5p MIMAT0027408"
"424",">hsa-miR-376c-3p MIMAT0000720"
"425",">hsa-miR-6826-3p MIMAT0027553"
"426",">hsa-miR-6867-3p MIMAT0027635"
"427",">hsa-miR-30b-5p MIMAT0000420"
"428",">hsa-miR-5687 MIMAT0022478"
"429",">hsa-miR-9-3p MIMAT0000442"
"430",">hsa-miR-6858-3p MIMAT0027617"
"431",">hsa-miR-4697-5p MIMAT0019791"
"432",">hsa-miR-2681-3p MIMAT0013516"
"433",">hsa-miR-3684 MIMAT0018112"
"434",">hsa-miR-634 MIMAT0003304"
"435",">hsa-miR-208a-5p MIMAT0026474"
"436",">hsa-miR-567 MIMAT0003231"
"437",">hsa-miR-3191-3p MIMAT0015075"
"438",">hsa-miR-4524b-5p MIMAT0022255"
"439",">hsa-miR-6726-5p MIMAT0027353"
"440",">hsa-miR-6797-3p MIMAT0027495"
