"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-miR-590-3p",16.4556429078577,-0.640856976871379,0.505674930357317,-1.2673299354954,0.205037340895805,0.996893883742872
"hsa-let-7f-2-5p",843.547555552605,-0.725257630049234,0.465109783557325,-1.55932568113748,0.118919316406345,0.996893883742872
"hsa-miR-30c-2-3p",22.3603804626409,-0.21381571474483,0.536947424133784,-0.39820605358106,0.690478304055698,0.996893883742872
"hsa-miR-1254-1-5p",15.7135452991788,0.8387427015136,0.515011841419692,1.62858915865217,0.103400020844609,0.996893883742872
"hsa-miR-4485-3p",54.4255172349254,0.57646733662331,0.541887610601754,1.06381346490494,NA,NA
"hsa-miR-1273d-3p",15.8392605270366,-0.00200670601179536,0.515471916751572,-0.00389294925015766,0.996893883742872,0.996893883742872
"hsa-miR-9-3-3p",19.2186634702068,0.0418398270898198,0.500314403848218,0.0836270688351258,0.933352944497934,0.996893883742872
"hsa-miR-8485-3p",24.8654393034023,-0.120400944619666,0.402593712547892,-0.299063151924766,0.764891860830043,0.996893883742872
"hsa-miR-195-5p",2.88606623081232,-0.361204445552938,0.500425020372703,-0.721795335660722,0.470420317590103,0.996893883742872
"hsa-miR-3176-3p",7.19782715307693,-0.0950698067737713,0.544384739832578,-0.174637163420506,0.861364745107638,0.996893883742872
"hsa-miR-422a-5p",16.102733031305,0.180642350124702,0.50283316120979,0.35924907913807,0.71940876396916,0.996893883742872
"hsa-miR-4474-3p",3.01592346529946,-0.0904479560231588,0.537891520659162,-0.16815278276244,0.866463085828262,0.996893883742872
"hsa-miR-3135b-3p",6.61006886185511,0.0127561771510196,0.544429009683147,0.0234303773754517,0.981306974011608,0.996893883742872
"hsa-miR-20a-5p",9695.70656424295,0.0711774765420559,0.508138045661769,0.140075078317268,0.888600671060124,0.996893883742872
"hsa-miR-320b-1-3p",486.221547029581,0.735066861740329,0.492831353283422,1.49151805550326,0.135825534421727,0.996893883742872
"hsa-miR-3929-3p",40.6212242960728,-0.00270225467972522,0.540666236793866,-0.00499800893014793,0.996012182442563,0.996893883742872
"hsa-miR-30d-5p",1548.75952942791,-0.347847950911534,0.414821569991091,-0.838548368926439,0.401722794240455,0.996893883742872
"hsa-miR-205-5p",61.5841199367168,-1.91377665162819,0.544562402869116,-3.51433856165088,NA,NA
"hsa-miR-320d-2-3p",67.1034802342564,0.217010704340992,0.506678280947847,0.428300782766982,0.6684321491118,0.996893883742872
"hsa-miR-548an-5p",3.2397924676687,0.0356141830936961,0.535729804467077,0.0664778826877547,0.9469973658094,0.996893883742872
"hsa-miR-204-5p",3.20093138672077,-0.0388982126787907,0.526323580066738,-0.0739055101309701,0.941085571391612,0.996893883742872
"hsa-miR-320b-2-3p",572.177971067428,0.621866837097488,0.472004612021003,1.31750161176352,0.187670541168276,0.996893883742872
"hsa-miR-342-3p",24.15362321671,-0.466380091401858,0.509950630144749,-0.914559300121811,0.360423033371815,0.996893883742872
"hsa-miR-548h-3-3p",9.67983271502317,0.108904384224003,0.524708976657011,0.207551974654306,0.835578806341698,0.996893883742872
"hsa-miR-744-3p",5.47525193559202,0.687629034342943,0.544542560994073,1.26276453595778,0.206673813290909,0.996893883742872
"hsa-miR-619-5p",17.6583516728324,0.023913061792559,0.530390472784961,0.0450857679758027,0.964038945397318,0.996893883742872
"hsa-miR-106a-5p",279.061900940643,-0.0540918816011817,0.498450267754261,-0.10852011745302,0.913583123330704,0.996893883742872
"hsa-miR-1271-5p",8.52637053255804,-0.025735416855325,0.542351760194642,-0.0474515226908989,0.96215336606769,0.996893883742872
"hsa-miR-15a-5p",25.2819893678419,-0.213977050334029,0.504869482279723,-0.423826469700292,0.671692372422107,0.996893883742872
"hsa-miR-1296-5p",14.2258403771422,0.467442910962482,0.513248013661703,0.910754447206858,0.362424768957124,0.996893883742872
"hsa-miR-5684-3p",8.55764851462501,0.0857198019976372,0.542156982883013,0.158108822175097,0.874371048964906,0.996893883742872
"hsa-miR-93-5p",3545.77888850776,-0.0394136885510239,0.51566667291018,-0.0764324914165805,0.9390750207893,0.996893883742872
"hsa-miR-3929-5p",6.05226738763488,0.109020667463463,0.543326720748674,0.200653977248236,0.840969148555608,0.996893883742872
"hsa-miR-502-3p",161.39625997743,0.0169150874329751,0.492503138408728,0.0343451363327908,0.972601932494315,0.996893883742872
"hsa-miR-561-5p",15.2246619831891,-0.0446776220802473,0.528972945463061,-0.0844610720896826,0.932689852181885,0.996893883742872
"hsa-miR-151a-5p",58.531671584671,-0.448051309425084,0.510366120989602,-0.877901747389326,0.379997040856623,0.996893883742872
"hsa-miR-7641-1-3p",261.684459683348,-0.876329412163415,0.536737195662093,-1.63269737824378,NA,NA
"hsa-miR-9-2-3p",8.24982960599993,-0.32106882722864,0.527583243352666,-0.608565247804924,0.542812645244078,0.996893883742872
"hsa-miR-423-5p",515.412804214193,0.584462596008002,0.478330636132378,1.22187991288572,0.221753042667992,0.996893883742872
"hsa-miR-500a-3p",187.577731489314,0.0969255518550961,0.498198173918519,0.194552202174367,0.845743525061115,0.996893883742872
"hsa-miR-200c-3p",10.8988980058412,-0.730629887136268,0.539086377399139,-1.35531135225721,0.175318379632667,0.996893883742872
"hsa-miR-629-5p",926.299230167158,0.224986304061929,0.504689784168274,0.4457912783646,0.655748022434319,0.996893883742872
"hsa-let-7i-5p",127.735119819891,-0.967856051983411,0.486069174875096,-1.9911899417035,0.0464600092423292,0.996893883742872
"hsa-miR-548ad-5p",12.4555441446667,0.41880423897972,0.531692917272092,0.787680680661387,0.430883508794744,0.996893883742872
"hsa-miR-486-1-5p",34.9401925959667,0.197880245146857,0.485914433931149,0.40723269639464,0.683837089429954,0.996893883742872
"hsa-miR-330-3p",45.377710233415,0.321005921425022,0.459669432773394,0.698340804365103,0.484964086659066,0.996893883742872
"hsa-miR-23a-3p",48.6881779779204,-0.454467931109983,0.478520932259216,-0.949734693870814,0.342247076454937,0.996893883742872
"hsa-miR-1273a-5p",42.0530180832095,0.259047202691909,0.503682153525298,0.514306891516453,0.607037444256469,0.996893883742872
"hsa-miR-374b-3p",8.9191764956036,-0.472669138994036,0.539217312188094,-0.876583760035426,0.380712763216557,0.996893883742872
"hsa-miR-548ay-5p",25.3897535375603,0.429289847172469,0.5087139190747,0.843872815497766,0.398740480424022,0.996893883742872
"hsa-miR-450a-2-5p",66.5252383901585,-0.151758745645435,0.53369681052134,-0.284353855323194,0.776139218076136,0.996893883742872
"hsa-miR-21-5p",6501.35907263173,-1.23082672792101,0.494314088242452,-2.48996894322241,0.0127754258240063,0.928347609877793
"hsa-miR-365b-3p",10.1452336480525,-0.531292358244273,0.543054966265955,-0.97833993103394,0.327906226753256,0.996893883742872
"hsa-miR-1973-3p",2.32284049433274,0.229679341088128,0.286868112481409,0.800644376614053,NA,NA
"hsa-let-7f-2-3p",3.80135322008443,0.819577877539515,0.535429266339001,1.53069308882456,0.125845262658765,0.996893883742872
"hsa-miR-1260b-5p",9.54205352900827,-0.281250771212345,0.544048478229336,-0.516959025650997,0.605184762091732,0.996893883742872
"hsa-miR-6747-3p",6.67257331419618,0.276246172780176,0.544462099580693,0.507374476557545,0.611892090800642,0.996893883742872
"hsa-miR-181d-5p",27.9889376631875,0.719584001677485,0.480371034956959,1.49797541756855,0.134139637408971,0.996893883742872
"hsa-miR-129-2-5p",25.7311437550007,0.791471442723524,0.525763415008002,1.50537565020852,0.132227525688573,0.996893883742872
"hsa-miR-582-3p",28.5887152074903,0.282932387940324,0.492663087951808,0.574291833221327,0.56577033469331,0.996893883742872
"hsa-miR-1307-3p",327.000374067116,0.155369660094806,0.462765270925762,0.335741832536372,0.737065557235286,0.996893883742872
"hsa-miR-365a-3p",10.1452336480525,-0.531292358244273,0.543054966265955,-0.97833993103394,0.327906226753256,0.996893883742872
"hsa-miR-1226-3p",12.4624486121618,-0.500585763970955,0.536239557624678,-0.933511444378226,0.350555964323385,0.996893883742872
"hsa-miR-1273c-3p",5.01636760055006,0.698073678475427,0.544075360131619,1.28304593375916,0.199475983871632,0.996893883742872
"hsa-miR-708-3p",36.9974745181294,0.2495655010836,0.486992926962012,0.512462270531226,0.608327519451321,0.996893883742872
"hsa-miR-10b-3p",18.29290151969,0.16420178964278,0.522147164970806,0.314474157208074,0.753160941168351,0.996893883742872
"hsa-miR-18a-3p",12.477873770001,0.0381389618097471,0.512458035192555,0.0744235804506733,0.940673346344237,0.996893883742872
"hsa-miR-548e-3p",40.2000864106014,0.251381680173995,0.475431614394068,0.528744140194333,0.596982952521482,0.996893883742872
"hsa-miR-320c-1-3p",198.992805329829,0.525899322124665,0.497076610697135,1.05798444506795,0.290062534014983,0.996893883742872
"hsa-miR-152-3p",81.697841896012,-0.335216879096293,0.510552599653244,-0.656576578640408,0.511453212819459,0.996893883742872
"hsa-miR-6126-5p",6.16482060697201,0.771718476433434,0.540105934684056,1.42882798887382,0.15305367889429,0.996893883742872
"hsa-miR-574-5p",25.2145074393488,0.797896263878473,0.544295874309874,1.4659237770085,0.142669053536494,0.996893883742872
"hsa-miR-760-3p",75.583501304026,0.548021281907772,0.5039294145835,1.08749611760749,0.276817613434959,0.996893883742872
"hsa-miR-1285-1-3p",19.6045798681944,-0.341509293050492,0.491167922428257,-0.695300481680734,0.486867012467476,0.996893883742872
"hsa-miR-148a-3p",17185.7164956966,0.511832395831031,0.527036359360287,0.971151964642989,0.331472610055851,0.996893883742872
"hsa-miR-99b-5p",916.952041204356,0.0850782801478261,0.413446968250749,0.205777975607811,0.836964345935604,0.996893883742872
"hsa-miR-22-5p",11.4700422263354,0.370153448743864,0.531885534690818,0.695926895171218,0.486474613099067,0.996893883742872
"hsa-miR-92a-1-5p",20.0809268621978,0.115377900824352,0.524297259961941,0.220061994664492,0.825822873122093,0.996893883742872
"hsa-miR-548ab-5p",9.25234335505983,-0.188037242518535,0.531057121113364,-0.354081011331351,0.723278172208797,0.996893883742872
"hsa-miR-296-5p",6.82330330053957,0.112992557737279,0.542784989547848,0.208171854257438,0.835094784218393,0.996893883742872
"hsa-miR-19a-3p",124.668483983419,0.127424850871216,0.465711494174274,0.273613283041566,0.784381825028546,0.996893883742872
"hsa-miR-1301-3p",40.9085169191902,-0.225067398680259,0.539024841328018,-0.417545503331073,0.676279448467598,0.996893883742872
"hsa-miR-361-5p",104.775147102843,-0.227343222243875,0.497387189712066,-0.457074944723612,0.647617178513862,0.996893883742872
"hsa-miR-183-5p",425.149018305906,-0.341898811947596,0.450633819501219,-0.758706508814683,0.448028142466229,0.996893883742872
"hsa-miR-128-2-3p",2546.45535576691,0.19306007156088,0.503028003431052,0.383795872683144,0.701129747364284,0.996893883742872
"hsa-miR-454-5p",18.0494448538417,-0.0766419878944139,0.499355100866123,-0.153481936524689,0.878018234095459,0.996893883742872
"hsa-miR-181a-1-5p",347.353828514121,0.0808813427922029,0.412630127525441,0.19601414777261,0.844599092479101,0.996893883742872
"hsa-miR-301a-5p",13.3280026276415,-0.264774790787317,0.506434280482976,-0.52282161968737,0.601098393084308,0.996893883742872
"hsa-miR-2110-3p",4.35876333582085,-0.133782375490385,0.543621150289647,-0.246094868492707,0.805608795301411,0.996893883742872
"hsa-miR-3928-3p",3.88386097272006,0.391805430198912,0.535996365383238,0.730985237033783,0.464788170330622,0.996893883742872
"hsa-miR-222-5p",5.48331797738287,0.57573142422819,0.544500972232972,1.05735609959913,0.290349099068026,0.996893883742872
"hsa-miR-4664-3p",5.54762171424988,0.628908317259321,0.544571981816145,1.15486719526391,0.248144814967194,0.996893883742872
"hsa-let-7e-5p",72.8341678181247,-0.425591289629388,0.475717692220566,-0.894629938278737,0.370984942402711,0.996893883742872
"hsa-miR-532-5p",1346.93591588129,0.284321447236753,0.472389925542494,0.601878727431024,0.547254865259792,0.996893883742872
"hsa-miR-6131-3p",316.33726370838,0.0120951775659693,0.524539314903956,0.02305866733399,0.981603475601194,0.996893883742872
"hsa-miR-3613-5p",73.3589667197895,-0.0592541521722257,0.495190228205524,-0.119659372897869,0.90475298477791,0.996893883742872
"hsa-miR-10a-5p",10458.2566021163,0.0286284127706304,0.455821302368871,0.0628062195027977,0.949920813202347,0.996893883742872
"hsa-miR-331-3p",10.6698277774712,-0.373697181349304,0.516239404074907,-0.723883489713388,0.469137266892623,0.996893883742872
"hsa-miR-378d-2-5p",87.9640038048608,0.170103670685629,0.435784218106703,0.390339217479368,0.696285727338164,0.996893883742872
"hsa-miR-4419a-3p",8.15453788748736,0.00603978118733768,0.540936971251808,0.0111654065229831,0.991091479619325,0.996893883742872
"hsa-miR-186-5p",593.584928580895,0.0699669020750446,0.409658421944472,0.170793271484428,0.864386319916176,0.996893883742872
"hsa-miR-217-5p",8.21573835435573,-0.272873606944395,0.544302900918383,-0.501326754797714,0.616141178801097,0.996893883742872
"hsa-miR-331-5p",11.7982846225476,-0.285668340874487,0.514787221669985,-0.55492508137201,0.578945905519018,0.996893883742872
"hsa-miR-24-2-3p",435.968316870118,-0.515657851543939,0.493207540435141,-1.04551899407091,0.29578316660752,0.996893883742872
"hsa-miR-375-3p",18.9917718472243,-0.788368643555326,0.528618382234988,-1.49137576378279,0.135862867547614,0.996893883742872
"hsa-miR-548aq-3p",9.7658638444429,0.126518489243706,0.523865969935345,0.241509272418136,0.809160430799624,0.996893883742872
"hsa-miR-4497-5p",36.1256638017978,0.279656548269117,0.52670265499036,0.530957164577489,0.595448463066927,0.996893883742872
"hsa-miR-598-3p",39.31272009552,0.174209072305139,0.458623039600832,0.379852421842488,0.704054966634394,0.996893883742872
"hsa-let-7c-5p",96.3531261553846,0.0855677238866345,0.44298698707908,0.193160806936659,0.846833032179908,0.996893883742872
"hsa-miR-4459-3p",5.73003179683377,0.251050173576445,0.543534240451505,0.461884744129279,0.644163974834527,0.996893883742872
"hsa-miR-25-5p",26.1170564606397,0.0280239005138081,0.506446901380213,0.0553343310768315,0.955872111809696,0.996893883742872
"hsa-miR-421-3p",76.4006376295456,-0.080892023694728,0.452929448353495,-0.178597404052197,0.858253832983167,0.996893883742872
"hsa-miR-4677-3p",5.08518651047548,-0.332066460137322,0.544314936325952,-0.610063104971403,0.541820005784761,0.996893883742872
"hsa-miR-93-3p",16.6174159971326,-0.109613143530664,0.519058165844309,-0.211176994686838,0.832749161532644,0.996893883742872
"hsa-miR-98-5p",17.7187497055504,-0.932621363820803,0.528616024509215,-1.76426994373975,0.0776865417678056,0.996893883742872
"hsa-let-7a-1-3p",52.2205058969336,0.0206924236339647,0.521098296753191,0.0397092520986791,0.968324925388127,0.996893883742872
"hsa-miR-149-5p",20.6814743809801,0.0646863899599039,0.499674196292982,0.129457135148871,0.89699594066671,0.996893883742872
"hsa-miR-151b-3p",9.60691489870099,0.0646193618509256,0.540632718755473,0.119525436787618,0.904859088844422,0.996893883742872
"hsa-miR-33a-5p",8.3828924767019,-0.11642069490663,0.527555948109292,-0.220679333298905,0.825342124397728,0.996893883742872
"hsa-miR-3909-3p",2.67639066440308,0.233257453380582,0.531897231149643,0.438538574221224,0.660995913833745,0.996893883742872
"hsa-miR-28-5p",39.4754405956701,0.0473752433064989,0.508840464603961,0.0931043157964488,0.925820688821801,0.996893883742872
"hsa-miR-185-5p",182.564929105206,0.104883045412961,0.486787781261708,0.215459486557189,0.829409095306584,0.996893883742872
"hsa-miR-374a-3p",28.6490963514556,-0.113188609869891,0.513890126968126,-0.220258385849299,0.825669927583337,0.996893883742872
"hsa-miR-378c-5p",1799.59917002331,0.170004663768375,0.409841059584865,0.414806325019204,0.678283688960279,0.996893883742872
"hsa-miR-10a-3p",120.087639946936,0.0494017521085122,0.429952488185249,0.114900491254343,0.908523995710059,0.996893883742872
"hsa-miR-1307-5p",56.6770248734372,0.0634909584363258,0.518041774622762,0.122559533895813,0.902455900061917,0.996893883742872
"hsa-miR-31-5p",70.7046574431856,-0.704937811920281,0.480553448604106,-1.4669290460155,0.142395358100979,0.996893883742872
"hsa-miR-378f-3p",28.4070773164228,-0.196504965443194,0.477199992796119,-0.411787444278419,0.680495225016395,0.996893883742872
"hsa-miR-320e-3p",62.4316882777216,-0.0644560637563645,0.518440174843804,-0.124326907681843,0.901056443329747,0.996893883742872
"hsa-miR-374b-5p",66.267713762065,-0.908531525481496,0.445453455038409,-2.03956556000482,0.0413936152105105,0.996893883742872
"hsa-miR-6723-3p",6.28366485691332,-0.439190050183092,0.518547898374741,-0.846961392688359,0.397016641006231,0.996893883742872
"hsa-miR-193b-3p",11.8836838877702,-0.107922541208527,0.524081660406849,-0.205926956353988,0.836847968565102,0.996893883742872
"hsa-miR-378i-5p",626.071960086283,0.0393709992920114,0.42231882922698,0.093225772964177,0.925724199682526,0.996893883742872
"hsa-miR-543-3p",4.76500848874602,0.297192005842883,0.525740995574295,0.565282160502329,0.571881860708836,0.996893883742872
"hsa-miR-4461-3p",14.9152008341937,-0.0501155336968923,0.543444815595926,-0.0922182570495903,0.926524632824969,0.996893883742872
"hsa-miR-218-1-5p",3900.56321778767,0.00929240836116464,0.458997492080445,0.0202450090065765,0.983847923237287,0.996893883742872
"hsa-miR-21-3p",17.4577083233401,-0.806498054761865,0.535264088710022,-1.50672924220549,0.131880072886211,0.996893883742872
"hsa-miR-193b-5p",2.52110958118246,0.201753175755789,0.51450811938848,0.392128264167305,0.694963444698185,0.996893883742872
"hsa-miR-130b-5p",56.7742564436284,0.135886357937814,0.529214796644434,0.256769763051641,0.79735651323303,0.996893883742872
"hsa-miR-29c-3p",7.81319279787013,0.240116081760995,0.539400597045529,0.445153533526267,0.656208803982225,0.996893883742872
"hsa-miR-625-3p",22.8077314703106,-0.475274590562419,0.507694892535011,-0.936142154571003,0.349200001349842,0.996893883742872
"hsa-miR-24-1-3p",437.506693767518,-0.514115058512742,0.492976407872832,-1.0428796394763,0.297004040591449,0.996893883742872
"hsa-miR-3648-2-3p",17.3894781786426,0.853258859927366,0.539966658847009,1.58020656636343,0.114059568514327,0.996893883742872
"hsa-miR-7641-2-5p",200.083358621938,0.0240523104911736,0.505312906003913,0.0475988446077555,0.962035952857037,0.996893883742872
"hsa-miR-424-5p",48.4388105053781,-0.0609483776179186,0.478667290396433,-0.127329313785868,0.898679760080777,0.996893883742872
"hsa-miR-652-3p",57.4833529374174,-0.033110515553919,0.476846055967747,-0.0694364882325011,0.94464218558635,0.996893883742872
"hsa-miR-138-1-5p",2.6842398515279,0.0218967107639092,0.519444122556745,0.042154121710208,0.966375835596448,0.996893883742872
