"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-miR-195-3p",5.97040285295552,0.26996181990145,0.544103053934049,0.496159354279552,0.619781985418327,0.996893883742872
"hsa-miR-671-5p",10.486410840445,0.0827112080481906,0.527668192582792,0.156748519639476,0.875443046546451,0.996893883742872
"hsa-miR-218-1-3p",3.82523354380281,0.127649141888763,0.544220080828252,0.234554266528521,0.814554709309199,0.996893883742872
"hsa-miR-5100-3p",5.83632018470117,-0.0172703380040586,0.543144175474343,-0.0317969680683328,0.974633964546372,0.996893883742872
"hsa-miR-125a-3p",9.51675853028552,0.286104475794658,0.526642901768549,0.543260860127184,0.586950208627568,0.996893883742872
"hsa-miR-676-3p",16.4105405884387,0.456156604596719,0.51868642616884,0.879445810768591,0.379159602549221,0.996893883742872
"hsa-miR-484-5p",223.886946770509,0.0177227440586364,0.505290389550295,0.0350743739147889,0.972020435489113,0.996893883742872
"hsa-miR-126-3p",62.1029592080695,0.147184196368912,0.535029155624355,0.275095655669745,0.783242749143467,0.996893883742872
"hsa-miR-7-3-5p",2690.02634396003,-0.283551227716712,0.475495142348145,-0.596328337480896,0.550955903884851,0.996893883742872
"hsa-miR-216b-5p",4.42265664853134,0.261763851536134,0.54418882889343,0.481016584019948,0.630504712116982,0.996893883742872
"hsa-miR-576-5p",11.1669093238084,-0.395063790128803,0.524402368366615,-0.753360041754445,0.451233587576319,0.996893883742872
"hsa-miR-6516-3p",9.12777683418485,-0.068727347987646,0.544275080927788,-0.126273185005074,0.899515681599493,0.996893883742872
"hsa-miR-1304-5p",7.6484215573351,-0.0728596955821539,0.541657423076627,-0.134512502696463,0.892997325214036,0.996893883742872
"hsa-miR-29a-3p",173.336000657846,-0.323610882668955,0.521987428298225,-0.619959150594845,0.535284681216496,0.996893883742872
"hsa-miR-548f-1-3p",7.01432806242078,0.316810259229422,0.542271010984008,0.584228647322556,0.559066490265608,0.996893883742872
"hsa-miR-16-1-5p",122.940664147042,-0.507753933286352,0.50598994529014,-1.0034862115594,0.315626326415836,0.996893883742872
"hsa-let-7a-3-3p",52.6439869367778,0.0119612482424076,0.520080273991716,0.022998850063285,0.981651190224176,0.996893883742872
"hsa-miR-140-3p",397.460051993629,-0.0430067604932136,0.423519420342105,-0.10154613561398,0.919116935881533,0.996893883742872
"hsa-miR-30a-3p",146.375971021326,0.0194602750118819,0.446966506627805,0.0435385531652078,0.96527223266802,0.996893883742872
"hsa-miR-181b-1-5p",277.207976088035,0.0711699188014843,0.414659106053847,0.171634766395899,0.863724673389834,0.996893883742872
"hsa-miR-196a-2-5p",265.468764990021,0.374305810452393,0.437890430446126,0.854793309986353,0.39266558248332,0.996893883742872
"hsa-miR-1273e-3p",18.7615630892082,-0.0931758753784875,0.509521369125457,-0.182869416327748,0.854900480441432,0.996893883742872
"hsa-miR-542-3p",48.0987825714557,-0.182090018619766,0.471235528347281,-0.386409783783478,0.699193205348889,0.996893883742872
"hsa-miR-9-3-5p",230.966009317119,0.573450950912089,0.499932294494402,1.14705722600305,0.251357970529293,0.996893883742872
"hsa-miR-1-2-3p",6.1804023221043,0.702096736966575,0.544167861250827,1.29022088028634,0.196973978396966,0.996893883742872
"hsa-miR-106b-5p",323.39523279793,-0.097720498832206,0.44728716277418,-0.218473738942384,0.827060017413098,0.996893883742872
"hsa-miR-191-3p",4.2496530647037,0.511227761828691,0.544528044393193,0.938845606011697,0.347810019776151,0.996893883742872
"hsa-miR-548l-5p",5.90671611138046,0.533552318931101,0.544612007769485,0.979692535822557,0.327237911674598,0.996893883742872
"hsa-miR-224-5p",136.11930713487,0.348814344948237,0.465264922505205,0.749711246379928,0.453428632631352,0.996893883742872
"hsa-miR-550a-3-5p",5.70752754501697,-0.00299191684201627,0.54154278368423,-0.0055248023464769,0.995591867931497,0.996893883742872
"hsa-miR-548h-1-5p",7.49110228960348,0.635630861022408,0.543310904503804,1.1699210447523,0.242032744039854,0.996893883742872
"hsa-miR-615-3p",248.35069701914,0.119641338883699,0.518634568845231,0.230685237873918,0.817559342711745,0.996893883742872
"hsa-miR-100-5p",1700.72507110689,-1.94379667895951,0.541544475227985,-3.58935741730388,NA,NA
"hsa-miR-4448-3p",154.974276443882,0.00853435952097377,0.531412433222537,0.0160597663649316,0.987186711161926,0.996893883742872
"hsa-miR-4454-5p",7.77645112741645,-0.546237723461044,0.544605129786581,-1.00299775669594,0.315861943621214,0.996893883742872
"hsa-miR-378h-5p",8.27674917136896,0.417133147400322,0.533213677368207,0.782300164277808,0.434038190339996,0.996893883742872
"hsa-miR-363-3p",14.9625975281223,-0.12334018432538,0.507034708007796,-0.243257872444273,0.80780563720768,0.996893883742872
"hsa-miR-7974-3p",5.55209118957091,-1.23956396249962,0.540148938813587,-2.29485586923908,0.0217413856010261,0.996893883742872
"hsa-miR-103a-1-3p",2475.57329269602,-0.346816049986184,0.479741183956729,-0.722923237746179,0.469727046034832,0.996893883742872
"hsa-miR-130a-3p",2.74684971434425,-0.115573314086343,0.527906288333293,-0.21892770864926,0.826706361619105,0.996893883742872
"hsa-miR-548h-4-5p",7.49110228960348,0.635630861022408,0.543310904503804,1.1699210447523,0.242032744039854,0.996893883742872
"hsa-miR-28-3p",115.952927746942,0.00289641983391658,0.444935923491652,0.00650974596788412,0.994806010881602,0.996893883742872
"hsa-miR-15b-3p",84.3456741851719,0.127854633785059,0.460974681111933,0.277357171714196,0.781505864038813,0.996893883742872
"hsa-miR-128-1-3p",2571.4174582378,0.191957028572143,0.502774900743602,0.381795169743436,0.702613301850374,0.996893883742872
"hsa-miR-142-5p",4.35464510476937,0.436301594309942,0.543669870146502,0.802511999041574,0.422256850305446,0.996893883742872
"hsa-miR-130b-3p",26.940552414612,0.0779169166104092,0.516297956149541,0.150914633076412,0.880043057170303,0.996893883742872
"hsa-miR-4521-5p",14.9476351007262,-1.25101999017103,0.516673212805554,-2.42129833551452,0.0154651792653142,0.963259737096712
"hsa-miR-92a-2-3p",7571.49736648472,0.281460595293095,0.479828243017541,0.586586136578889,0.557481695733553,0.996893883742872
"hsa-miR-505-3p",21.6083616614119,0.0608892150020812,0.503658749651965,0.120893789781586,0.903775161129282,0.996893883742872
"hsa-miR-296-3p",88.9997210643942,-0.245073363825706,0.430740608312869,-0.568958113296104,0.569384566065553,0.996893883742872
"hsa-miR-503-5p",116.117925036631,0.0490732685669413,0.447114219704862,0.109755553288675,0.912603241345519,0.996893883742872
"hsa-miR-429-3p",79.313292085577,-2.60785414420204,0.541705175833058,-4.81415770154231,1.47822042166259e-06,0.000322252051922445
"hsa-miR-185-3p",7.48238892997335,0.120789736244763,0.534913523810669,0.225811707627561,0.821347870880469,0.996893883742872
"hsa-miR-32-5p",82.6985946630591,0.151575963498291,0.471729147603567,0.321319902041909,0.74796797578714,0.996893883742872
"hsa-miR-1268a-3p",5.92545836129255,-0.635678886569289,0.543860548414137,-1.16882698776899,0.242473344703002,0.996893883742872
"hsa-miR-941-1-3p",48.3972634343206,-0.0211413440975183,0.468176064131946,-0.0451568239327161,0.963982308629996,0.996893883742872
"hsa-miR-378e-3p",24.9441406514774,0.0184913686056445,0.479630722100034,0.0385533447996849,0.96924650006973,0.996893883742872
"hsa-miR-3158-2-3p",5.90095686493695,-0.586111774575436,0.544599147131449,-1.07622602360405,0.281826183860959,0.996893883742872
"hsa-miR-22-3p",994.964970032125,-0.134567569618751,0.512641697706404,-0.26249829114724,0.792937302649849,0.996893883742872
"hsa-miR-1304-3p",44.6164205996676,-0.0772967012032017,0.474889792174886,-0.162767662048916,0.87070137061727,0.996893883742872
"hsa-miR-548b-5p",11.3651368403567,0.1620591666773,0.522465852199446,0.310181356341419,0.756423047312192,0.996893883742872
"hsa-miR-9-2-5p",230.966009317119,0.573450950912089,0.499932294494402,1.14705722600305,0.251357970529293,0.996893883742872
"hsa-miR-548o-3p",41.8028040719525,0.161329110919746,0.462926658818381,0.348498207753984,0.727466059571968,0.996893883742872
"hsa-miR-30d-3p",6.19391150747518,0.25494272893713,0.541255485976404,0.471021052982443,0.637625700736111,0.996893883742872
"hsa-miR-4746-5p",6.90808723777827,0.358158612262786,0.542456468667756,0.660253187029744,0.509091365812035,0.996893883742872
"hsa-miR-125a-5p",444.601682411892,-0.0729394163111879,0.479161483448627,-0.152223037182011,0.879011024652226,0.996893883742872
"hsa-miR-362-5p",23.1925303140366,-0.16812781640011,0.478550182244799,-0.351327452455354,0.725342701893476,0.996893883742872
"hsa-miR-497-5p",10.7092944702421,0.438212516781647,0.543987313772576,0.805556500468043,0.420498615901353,0.996893883742872
"hsa-miR-26a-2-5p",1965.04018993142,-0.0975412098395406,0.418707137434493,-0.232958077660668,0.815793959365414,0.996893883742872
"hsa-miR-330-5p",7.89622939237735,-0.48628375262531,0.538525452670147,-0.902991214647684,0.366530557632665,0.996893883742872
"hsa-let-7f-1-5p",829.683289393111,-0.724543690858087,0.464718738413194,-1.55910151876397,0.118972354255636,0.996893883742872
"hsa-miR-548o-2-3p",41.8028040719525,0.161329110919746,0.462926658818381,0.348498207753984,0.727466059571968,0.996893883742872
"hsa-miR-27a-3p",236.340179406449,-0.619544562315245,0.472968378933127,-1.30990694074041,0.190227318854081,0.996893883742872
"hsa-miR-874-3p",8.78153999446308,0.0711558376822717,0.537913392035121,0.132281216150919,0.894761864146014,0.996893883742872
"hsa-miR-188-5p",5.18636704019413,-0.0303077154237114,0.544590043163488,-0.055652349513509,0.955618760210065,0.996893883742872
"hsa-miR-378d-1-3p",91.9868952879196,0.128592406779149,0.441525554586284,0.291245671838047,0.770863434699967,0.996893883742872
"hsa-miR-1246-5p",15445.1816328006,0.380388806127429,0.460838612914443,0.825427374068696,0.409128999063427,0.996893883742872
"hsa-miR-374a-5p",20.0863254557313,-0.278986085777675,0.494947691117817,-0.563667819416629,0.572980222120197,0.996893883742872
"hsa-miR-212-5p",9.46704921273354,0.55407244570764,0.541926732135301,1.02241209531126,0.306585898235746,0.996893883742872
"hsa-miR-23b-3p",37.3430705090241,-0.396385654366661,0.471684719210618,-0.84036144955051,0.400705756998983,0.996893883742872
"hsa-miR-143-3p",95.8371374458503,0.00307988558754533,0.496952883426803,0.0061975404314139,0.995055109829976,0.996893883742872
"hsa-miR-320c-2-3p",110.537537655368,0.344359698960723,0.490067282607331,0.702678410051388,0.482256185366996,0.996893883742872
"hsa-miR-6087-3p",28.9711164149147,0.0399394221328346,0.518173502054076,0.0770773147884095,0.938562039480343,0.996893883742872
"hsa-miR-641-5p",18.0183421255415,-0.0646188303167451,0.519291700375016,-0.124436478129882,0.900969692416374,0.996893883742872
"hsa-miR-550a-2-5p",7.80421059735429,-0.264099451570943,0.536328510242479,-0.49242105636253,0.622421716923056,0.996893883742872
"hsa-miR-1303-5p",12.3642133329805,-0.244877842240692,0.543375613163535,-0.450660346744331,0.652234365736391,0.996893883742872
"hsa-miR-148b-3p",986.03231510281,-0.0532204407344521,0.501658117079311,-0.106089065286744,0.915511686820834,0.996893883742872
"hsa-miR-4459-5p",8.4231622647337,0.358489140587204,0.544041001441976,0.658937726452659,0.509935758499051,0.996893883742872
"hsa-let-7g-5p",471.793948887826,-0.539848506210337,0.479868991710147,-1.12499143628022,0.260592663195545,0.996893883742872
"hsa-miR-346-5p",3.40681781336202,0.538121251523514,0.532277839675399,1.01097812347717,0.312026900412133,0.996893883742872
"hsa-miR-328-3p",72.4800286342339,0.224922274804715,0.529685784469289,0.424633398515825,0.671103942075474,0.996893883742872
"hsa-miR-222-3p",227.535378209179,-0.144025900450022,0.451079254439583,-0.319291785273873,0.749505261348693,0.996893883742872
"hsa-miR-708-5p",45.6924803388836,-0.0993059530499786,0.490277578174612,-0.202550468287193,0.839486407954984,0.996893883742872
"hsa-miR-9-1-5p",230.966009317119,0.573450950912089,0.499932294494402,1.14705722600305,0.251357970529293,0.996893883742872
"hsa-miR-148b-5p",12.7908205954962,-0.316584534786465,0.521694885667212,-0.606838486410645,0.543958104229148,0.996893883742872
"hsa-miR-548h-5-5p",7.49110228960348,0.635630861022408,0.543310904503804,1.1699210447523,0.242032744039854,0.996893883742872
"hsa-miR-27b-3p",576.12602327281,-0.285156471516047,0.426476820184189,-0.668632990165542,0.503729622718227,0.996893883742872
"hsa-miR-378g-5p",15.9262518627652,0.200875747164092,0.500281895843762,0.401525117804434,0.688033549085548,0.996893883742872
"hsa-miR-1262-5p",3.86389839617572,0.395824870857427,0.544412826120667,0.727067497064616,0.467184608586173,0.996893883742872
"hsa-miR-1273f-5p",37.3917036552103,0.869032671361209,0.504693769473742,1.72190093067203,0.0850874663713211,0.996893883742872
"hsa-miR-548d-1-5p",21.4448106833794,0.473381401350733,0.510584354922406,0.927136518749528,0.353855657505919,0.996893883742872
"hsa-miR-203a-3p",31.271522699021,-0.433437648630712,0.481880859586374,-0.899470564161351,0.368402067951758,0.996893883742872
"hsa-miR-19b-2-3p",186.473489485919,-0.27032801465215,0.447382194037466,-0.60424401832477,0.545681419441351,0.996893883742872
"hsa-miR-592-5p",22.2885653260976,0.101267030581024,0.543047244568481,0.186479227348798,0.852068967314525,0.996893883742872
"hsa-miR-181a-1-3p",20.0824738933436,0.353897675207706,0.495001658740972,0.714942402633232,0.474644634307877,0.996893883742872
"hsa-miR-618-5p",11.6561799303765,0.0380377556778442,0.514567830711716,0.0739217522114294,0.941072647437873,0.996893883742872
"hsa-miR-1180-3p",306.084658211321,0.222424923528323,0.505701934841507,0.439834037016357,0.660057313680673,0.996893883742872
"hsa-miR-566-3p",22.6201195967986,0.284017968733493,0.501202577158736,0.566673001450952,0.570936367104568,0.996893883742872
"hsa-miR-148a-5p",35.2526507939173,-0.369234812231417,0.508288301058956,-0.726427917900454,0.467576481633399,0.996893883742872
"hsa-miR-194-1-5p",18.0188172593854,-0.957039506254126,0.531597026228532,-1.80031012032542,0.0718116837939266,0.996893883742872
"hsa-let-7a-1-5p",865.832589589311,-0.167986418689737,0.451821975736483,-0.371797804690474,0.710043398311662,0.996893883742872
"hsa-miR-548h-3-5p",7.49110228960348,0.635630861022408,0.543310904503804,1.1699210447523,0.242032744039854,0.996893883742872
"hsa-let-7a-3-5p",872.510704575328,-0.169819578294941,0.452362681548511,-0.375405808705575,0.70735868555707,0.996893883742872
"hsa-miR-210-3p",53.05076171912,0.00652732146593545,0.503532685381291,0.0129630541480992,0.989657268901946,0.996893883742872
"hsa-miR-181a-2-3p",10.2600354149125,0.205312098070186,0.521504773776794,0.393691694484969,0.693808674035219,0.996893883742872
"hsa-miR-29b-2-3p",13.3140920907208,-1.08878314460559,0.530206728638097,-2.05350684138292,0.0400234469111699,0.996893883742872
"hsa-miR-548k-5p",20.5792342739829,0.0673086008767664,0.485486254400021,0.138641620162755,0.889733352756076,0.996893883742872
"hsa-miR-99a-5p",2647.64619387131,0.352800901160174,0.498590518772133,0.707596490260201,0.479195873029799,0.996893883742872
"hsa-miR-566-5p",2.23289874590548,0.0802364593424844,0.517687856012826,0.154990035811264,0.876829172652602,0.996893883742872
"hsa-miR-16-2-3p",377.49308073138,0.163970263347448,0.417482484292267,0.392759623497538,0.694497028823644,0.996893883742872
"hsa-miR-151a-3p",620.720747309498,-0.333714151059127,0.416090666016972,-0.802022679945227,0.42253983902234,0.996893883742872
"hsa-miR-125b-1-5p",131.51721034097,-0.323295890076551,0.483193399814614,-0.669081759396112,0.503443324971618,0.996893883742872
"hsa-miR-324-5p",9.93538961655385,-0.314915200624901,0.528586040463783,-0.595769045184383,0.551329525606462,0.996893883742872
"hsa-miR-221-5p",20.8687920352375,-0.707741625525973,0.487740457317807,-1.45106196319658,0.146762606903115,0.996893883742872
"hsa-miR-3177-3p",14.0088967076366,0.240624680021468,0.516964865186212,0.465456544971958,0.641604549119938,0.996893883742872
"hsa-miR-877-5p",10.9871518971629,-0.657342058806053,0.521587644565173,-1.26027152992486,0.207571426661203,0.996893883742872
"hsa-miR-140-5p",47.5254089475374,-0.115900263167578,0.51348270064103,-0.225714056233809,0.821423824898989,0.996893883742872
"hsa-miR-4421-3p",4.18267187178921,-0.319367614470412,0.542938122545724,-0.588221016739373,0.556383952354786,0.996893883742872
"hsa-miR-199b-3p",20.317581815269,0.30490464637806,0.49897501628226,0.611061949854382,0.54115856873534,0.996893883742872
"hsa-miR-450b-5p",71.7673162404627,0.273724583699564,0.494809752535937,0.5531915696825,0.58013223903991,0.996893883742872
"hsa-miR-30c-2-5p",513.240941355986,-0.129785249059058,0.453958132156632,-0.285896958035498,0.774957043687249,0.996893883742872
"hsa-miR-744-5p",148.944550178163,-0.339104276917269,0.476599320011096,-0.711508100576758,0.476769432852361,0.996893883742872
"hsa-miR-107-3p",407.537034026272,-0.101776897444457,0.473765714778505,-0.214825375221675,0.829903468184314,0.996893883742872
"hsa-let-7d-5p",25.2108996085436,-0.582292862005677,0.514817282673161,-1.13106704379106,0.258026874104321,0.996893883742872
"hsa-miR-548d-2-5p",21.4448106833794,0.473381401350733,0.510584354922406,0.927136518749528,0.353855657505919,0.996893883742872
"hsa-miR-26b-5p",335.162726357173,-0.196035684874784,0.460175784295558,-0.426001740128236,0.670106578024476,0.996893883742872
"hsa-miR-548ae-2-5p",12.3051435998785,0.279704605066647,0.528133728093373,0.529609434482465,0.596382751727823,0.996893883742872
"hsa-miR-378a-3p",3616.41866781994,0.162595047552948,0.406304460045196,0.400180316836448,0.689023710956239,0.996893883742872
"hsa-miR-378a-5p",18.8994105870289,-0.360730800449376,0.495297424945449,-0.728311479691432,0.466422936653149,0.996893883742872
"hsa-miR-181b-2-5p",279.631257463976,0.0658392360780382,0.415020816265091,0.158640804262656,0.873951878714099,0.996893883742872
"hsa-miR-181a-2-5p",347.274646573236,0.0814494208421203,0.412679392542354,0.197367308167105,0.843540110719562,0.996893883742872
"hsa-miR-1306-3p",23.6149279296431,0.568989995681679,0.543863001516813,1.046200962549,0.295468258605522,0.996893883742872
"hsa-miR-26a-1-5p",1964.96100799054,-0.097448606532462,0.418713212584296,-0.232733535994744,0.815968326203494,0.996893883742872
"hsa-miR-30e-3p",107.386073498849,0.0370964655191284,0.452028010066817,0.0820667407615845,0.934593640909869,0.996893883742872
"hsa-miR-1-1-3p",6.1804023221043,0.702096736966575,0.544167861250827,1.29022088028634,0.196973978396966,0.996893883742872
"hsa-miR-15b-5p",70.9533224043754,-0.242859936925695,0.486937381415454,-0.498749831487033,0.617955634377156,0.996893883742872
"hsa-miR-1273e-5p",44.854213599429,0.428539250167462,0.507137242651745,0.845016327191223,0.398101723134181,0.996893883742872
