,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hsa-miR-363-3p,20.81557436,-1.895657264,0.551444581,-3.437620627,0.000586849,0.210678887
hsa-miR-424-5p,31.45650233,-1.337661685,0.426388664,-3.13718867,0.001705763,0.3061845
hsa-miR-4521-5p,37.42191061,1.642008417,0.58966376,2.78465208,0.005358519,0.384741635
hsa-miR-19b-2-3p,187.1291105,-1.025048899,0.359483156,-2.851451822,0.004352008,0.384741635
hsa-miR-19b-1-3p,187.0679868,-1.024422654,0.359469715,-2.8498163,0.004374449,0.384741635
hsa-miR-146a-5p,184.7848141,-1.411458682,0.545324205,-2.588292744,0.009645297,0.577110275
hsa-miR-148a-3p,20083.73453,-1.170705579,0.468689817,-2.497825933,0.012495753,0.614020668
hsa-miR-98-3p,19.37533989,-1.121516496,0.462864346,-2.422991761,0.015393276,0.614020668
hsa-miR-3182-5p,440.908589,-1.390602789,0.566692486,-2.453893114,0.014131898,0.614020668
hsa-miR-92a-1-5p,2.739807517,-1.276848312,0.577411416,-2.21133195,0.027012858,0.70816401
hsa-miR-19a-3p,61.97657842,-1.004325114,0.43882709,-2.288657961,0.022099233,0.70816401
hsa-miR-218-1-5p,843.1035695,1.179382387,0.535427594,2.202692578,0.027616424,0.70816401
hsa-miR-200a-3p,5207.642375,-1.210866401,0.544407309,-2.224192035,0.026135527,0.70816401
hsa-miR-218-2-5p,842.9556531,1.179523104,0.535437145,2.202916095,0.027600663,0.70816401
hsa-miR-1301-3p,5.490200854,-1.114640075,0.535906799,-2.079914039,0.037533418,0.720402296
hsa-miR-93-3p,9.815874713,1.256133846,0.594266412,2.113755415,0.034536163,0.720402296
hsa-miR-4448-3p,25.19051612,-1.256288146,0.585786191,-2.144618918,0.031983328,0.720402296
hsa-miR-769-5p,120.6504352,1.073587316,0.503762407,2.131138213,0.033077757,0.720402296
hsa-miR-324-3p,11.19076211,1.055411458,0.509003597,2.073485265,0.038127141,0.720402296
hsa-miR-149-5p,23.3967518,1.043301852,0.509536307,2.047551544,0.040603961,0.728841107
hsa-miR-629-5p,85.12231218,0.92836533,0.506334782,1.833501,0.0667281,0.754754498
hsa-miR-135b-5p,85.18725477,-0.8897412,0.500269486,-1.778523824,0.075317863,0.754754498
hsa-miR-140-3p,76.19974141,0.880747084,0.486955451,1.808681024,0.070500573,0.754754498
hsa-miR-9-3-5p,59.63276672,0.974171484,0.546570691,1.782333922,0.074694794,0.754754498
hsa-miR-429-3p,1714.659815,-0.923409191,0.472056623,-1.956140737,0.050448577,0.754754498
hsa-miR-9-2-5p,59.63276672,0.974171484,0.546570691,1.782333922,0.074694794,0.754754498
hsa-miR-1246-5p,1120.607102,0.834128536,0.469511818,1.776586882,0.075636236,0.754754498
hsa-miR-335-5p,19.84356571,-0.906596052,0.479188755,-1.891939328,0.058499065,0.754754498
hsa-miR-873-3p,2.598551573,1.084037777,0.572238309,1.894381692,0.058174365,0.754754498
hsa-miR-9-1-5p,59.63276672,0.974171484,0.546570691,1.782333922,0.074694794,0.754754498
hsa-miR-203a-3p,466.8235398,-0.885081709,0.501841749,-1.763666954,0.077788068,0.754754498
hsa-miR-139-5p,18.56522727,-1.081674562,0.550975965,-1.963197361,0.049623246,0.754754498
hsa-miR-424-3p,106.7967066,-0.849796979,0.477092221,-1.781200662,0.074879676,0.754754498
hsa-miR-7704-5p,2.621727579,1.085516688,0.588268228,1.845275056,0.064997537,0.754754498
hsa-miR-660-5p,92.2992302,-1.038059674,0.535636687,-1.937992111,0.052624185,0.754754498
hsa-miR-141-3p,59.17397075,-0.931512738,0.525585465,-1.77233352,0.07633921,0.754754498
hsa-miR-122-5p,192.8662138,-1.136029672,0.577214669,-1.968123356,0.049053846,0.754754498
hsa-miR-574-3p,17.28716767,0.904293094,0.517108603,1.748748889,0.080334435,0.758949006
hsa-miR-423-3p,618.5670532,0.853296074,0.494190104,1.726655526,0.084229547,0.775343782
hsa-miR-194-1-5p,10.04806886,-0.898740922,0.52889458,-1.699281778,0.089266104,0.801163286
hsa-miR-615-3p,43.1862712,0.707953854,0.430713725,1.643676096,0.100243126,0.872358014
hsa-miR-23b-3p,337.9092948,-0.769603196,0.470718434,-1.634954445,0.102058598,0.872358014
hsa-let-7f-2-5p,5728.411712,-0.669285027,0.495179526,-1.351600767,0.176503065,0.900357971
hsa-miR-342-3p,25.27411938,-0.696211094,0.441154725,-1.578156269,0.114529714,0.900357971
hsa-miR-181d-5p,112.2227263,-0.694471315,0.44839851,-1.548781496,0.121434255,0.900357971
hsa-miR-582-3p,10.43129204,0.837773028,0.522603171,1.603076816,0.108917696,0.900357971
hsa-miR-128-2-3p,993.0705293,0.543025485,0.369181162,1.470891642,0.141320423,0.900357971
hsa-miR-4497-5p,4.1985459,0.783228996,0.56945879,1.375391882,0.169009984,0.900357971
hsa-miR-98-5p,500.5091024,-0.816585256,0.563179442,-1.449955724,0.147070867,0.900357971
hsa-let-7a-1-3p,119.9906343,-0.619349265,0.444228802,-1.394212313,0.163253501,0.900357971
hsa-let-7f-1-3p,9.151591271,-0.741722489,0.504683374,-1.469678867,0.141648749,0.900357971
hsa-miR-4286-5p,8.827694762,0.810999362,0.566864197,1.430676634,0.152522913,0.900357971
hsa-miR-484-5p,51.87809413,0.803804277,0.507301267,1.584471259,0.113086517,0.900357971
hsa-miR-7-3-5p,660.7092147,0.688872494,0.517170052,1.332003837,0.182858928,0.900357971
hsa-let-7a-3-3p,119.9038416,-0.621841762,0.444183686,-1.399965333,0.1615237,0.900357971
hsa-miR-378h-5p,6.180159928,0.703101738,0.523150885,1.343975052,0.178956454,0.900357971
hsa-miR-128-1-3p,1013.974909,0.543092844,0.368122977,1.475302761,0.140131164,0.900357971
hsa-miR-378e-3p,21.89076156,0.646842793,0.483925142,1.336658788,0.18133404,0.900357971
hsa-let-7f-1-5p,5645.103919,-0.661514901,0.494947499,-1.336535496,0.181374307,0.900357971
hsa-miR-874-3p,11.5207737,0.790496104,0.583788804,1.354078904,0.175711206,0.900357971
hsa-miR-16-2-3p,231.4484823,-0.532307119,0.373497314,-1.425196647,0.154100365,0.900357971
hsa-miR-199b-3p,7.939765258,-0.768307733,0.575023484,-1.33613279,0.181505874,0.900357971
hsa-miR-744-5p,44.30053528,0.821618739,0.571106876,1.438642702,0.150251781,0.900357971
hsa-miR-4470-3p,3.616402917,-0.804924875,0.581354554,-1.384567936,0.166184621,0.900357971
hsa-miR-7706-3p,49.63067431,0.713512169,0.521843828,1.367290615,0.171534232,0.900357971
hsa-miR-20b-5p,8.683416904,-0.889903917,0.588422004,-1.512356627,0.130443162,0.900357971
hsa-miR-199a-1-3p,7.939765258,-0.768307733,0.575023484,-1.33613279,0.181505874,0.900357971
hsa-miR-200b-3p,2991.130116,-0.72148379,0.521166299,-1.384363862,0.166247069,0.900357971
hsa-miR-7-1-5p,661.5803885,0.689087526,0.516902039,1.333110482,0.18249555,0.900357971
hsa-miR-194-2-5p,16.02148261,-0.804614875,0.548969146,-1.465683236,0.142734603,0.900357971
hsa-miR-7-2-5p,660.7703384,0.688552916,0.51719259,1.331327883,0.183081147,0.900357971
hsa-miR-199a-2-3p,8.327304755,-0.816209751,0.577800454,-1.41261528,0.157768874,0.900357971
hsa-miR-193a-5p,15.37658295,-0.695806875,0.490906948,-1.417390562,0.156368771,0.900357971
hsa-miR-152-3p,39.43651992,-0.575019953,0.436010339,-1.31882183,0.187228684,0.90831213
hsa-miR-365b-3p,14.88174451,-0.622441603,0.50434783,-1.234151444,0.217146477,0.928042681
hsa-miR-365a-3p,14.88174451,-0.622441603,0.50434783,-1.234151444,0.217146477,0.928042681
hsa-miR-378f-3p,25.76519585,0.62909296,0.501965473,1.253259425,0.21011131,0.928042681
hsa-miR-625-3p,12.81867018,-0.601475403,0.473153148,-1.271206595,0.203655161,0.928042681
hsa-miR-27b-5p,4.23590242,-0.735193317,0.567387697,-1.29575125,0.195061199,0.928042681
hsa-miR-381-3p,6.976319342,-0.648431875,0.513208882,-1.263485293,0.206414829,0.928042681
hsa-miR-328-3p,16.79826656,-0.675175178,0.546128024,-1.236294693,0.216349043,0.928042681
hsa-miR-1273a-3p,12.10907126,-0.76484264,0.594827264,-1.285823106,0.198504804,0.928042681
hsa-miR-26a-2-3p,4.102698499,-0.696256131,0.545216671,-1.277026488,0.201592896,0.928042681
hsa-miR-499a-5p,15.63788437,-0.601275274,0.478814285,-1.255758845,0.209203417,0.928042681
hsa-miR-590-3p,6.871570184,0.271209358,0.559222159,0.484976057,0.627693329,0.96376268
hsa-miR-30c-2-3p,11.24317752,0.645988874,0.583452242,1.107183806,0.268214468,0.96376268
hsa-miR-4485-3p,2.595369722,-0.420471148,0.593972566,-0.70789658,0.479009484,0.96376268
hsa-let-7a-2-3p,4.143003685,0.100483392,0.560729081,0.179201322,0.857779626,0.96376268
hsa-miR-422a-5p,12.65774078,0.062290851,0.504372168,0.123501761,0.90170978,0.96376268
hsa-miR-20a-5p,1243.488829,0.055958485,0.506097354,0.110568618,0.911958434,0.96376268
hsa-miR-320b-1-3p,324.7002526,-0.265652872,0.431778536,-0.615252613,0.538387907,0.96376268
hsa-miR-30d-5p,2764.13939,-0.073355217,0.446793385,-0.164181519,0.869588249,0.96376268
hsa-miR-205-5p,2384.4971,-0.474916942,0.541000669,-0.877849085,0.380025623,0.96376268
hsa-miR-320d-2-3p,42.25155802,0.433774888,0.458487168,0.946100387,0.344097386,0.96376268
hsa-miR-320b-2-3p,370.0028654,-0.302494725,0.375650066,-0.805256678,0.420671576,0.96376268
hsa-miR-24-2-5p,53.86999374,-0.437240264,0.576887596,-0.757929738,0.448493046,0.96376268
hsa-miR-29c-5p,6.971096506,0.474994898,0.576953428,0.823281178,0.410348115,0.96376268
hsa-miR-664a-5p,3.286844882,-0.65485978,0.572408592,-1.144042541,0.252605995,0.96376268
hsa-let-7d-3p,71.81869496,-0.379274081,0.445454492,-0.851431713,0.394529581,0.96376268
hsa-miR-106a-5p,48.96606426,0.299709787,0.556016334,0.539030544,0.589865779,0.96376268
hsa-miR-15a-5p,6.235669592,-0.200205168,0.533892855,-0.374991285,0.707666948,0.96376268
hsa-miR-1296-5p,16.80704929,0.389579081,0.513315061,0.758947303,0.447884081,0.96376268
hsa-miR-93-5p,576.9822611,0.433945627,0.466224098,0.930766189,0.351974523,0.96376268
hsa-miR-502-3p,52.05097301,0.26526683,0.460074506,0.576573634,0.564227514,0.96376268
hsa-miR-151a-5p,306.6371949,0.388844327,0.519722722,0.748176499,0.454353704,0.96376268
hsa-miR-584-5p,223.2489367,-0.076219801,0.508493565,-0.149893344,0.880848763,0.96376268
hsa-miR-423-5p,250.6860757,-0.212519824,0.531875389,-0.399566945,0.689475507,0.96376268
hsa-miR-500a-3p,51.62470578,0.532466255,0.502305878,1.060043847,0.289124652,0.96376268
hsa-miR-200c-3p,15.41214505,-0.178995512,0.501762949,-0.35673322,0.721291534,0.96376268
hsa-let-7i-5p,3025.69836,-0.333282607,0.573644506,-0.580991543,0.561246153,0.96376268
hsa-miR-486-1-5p,3.941213622,-0.216847586,0.573505074,-0.378109272,0.70534942,0.96376268
hsa-miR-330-3p,39.46171897,0.095964539,0.479346176,0.20019882,0.84132509,0.96376268
hsa-miR-23a-3p,1579.220654,-0.479060327,0.57018152,-0.84018915,0.400802341,0.96376268
hsa-miR-374b-3p,9.423633773,0.351412314,0.509664619,0.689497174,0.490510451,0.96376268
hsa-miR-548ay-5p,3.365564495,0.289242453,0.565956242,0.51106858,0.609303036,0.96376268
hsa-miR-450a-2-5p,99.59768369,0.063027735,0.417315011,0.151031556,0.879950824,0.96376268
hsa-miR-21-5p,139900.7832,-0.342511044,0.539097571,-0.635341472,0.525205731,0.96376268
hsa-let-7f-2-3p,28.0960698,-0.545163536,0.483526069,-1.127474963,0.25954172,0.96376268
hsa-miR-1260b-5p,6.34677638,0.607369395,0.567314072,1.070605199,0.284346985,0.96376268
hsa-miR-129-2-5p,5.582654636,-0.60000317,0.583938934,-1.027510129,0.304180318,0.96376268
hsa-miR-1307-3p,178.5719098,-0.108851752,0.375543399,-0.289851326,0.77192998,0.96376268
hsa-miR-18a-3p,5.63584466,-0.161905451,0.533267874,-0.303609985,0.761425044,0.96376268
hsa-miR-27a-5p,32.15684395,-0.321952543,0.552256981,-0.582975959,0.559909484,0.96376268
hsa-miR-320c-1-3p,97.99520228,0.37310158,0.416734527,0.895297979,0.37062782,0.96376268
hsa-miR-937-3p,2.066981722,-0.211613446,0.592705645,-0.357029578,0.721069663,0.96376268
hsa-miR-574-5p,57.48025254,0.47993287,0.467882077,1.025756049,0.305006588,0.96376268
hsa-miR-760-3p,13.40374874,-0.286870416,0.526519047,-0.544843377,0.585861243,0.96376268
hsa-miR-1285-1-3p,3.015759088,0.425757164,0.589925971,0.721712867,0.47047103,0.96376268
hsa-miR-99b-5p,1547.902946,-0.052342357,0.378307622,-0.138359244,0.889956505,0.96376268
hsa-miR-935-3p,3.528812636,-0.465730547,0.568156417,-0.819722409,0.412374372,0.96376268
hsa-miR-22-5p,23.74412008,-0.600092122,0.506741217,-1.184218102,0.236326738,0.96376268
hsa-miR-3065-5p,10.72365691,-0.249436604,0.499541201,-0.499331394,0.617545942,0.96376268
hsa-miR-548u-3p,2.741405272,0.129354571,0.591635759,0.218638866,0.826931375,0.96376268
hsa-miR-361-5p,42.51294621,0.106290805,0.477571593,0.222565175,0.823873943,0.96376268
hsa-miR-183-5p,885.4042077,-0.040777451,0.405765509,-0.100495113,0.919951262,0.96376268
hsa-miR-454-5p,8.208690619,0.069234326,0.531913969,0.13016076,0.89643924,0.96376268
hsa-miR-181a-1-5p,379.6102825,-0.074591105,0.389988126,-0.191265068,0.848317927,0.96376268
hsa-miR-301a-5p,8.996367684,-0.401916567,0.526997293,-0.76265395,0.445669801,0.96376268
hsa-miR-222-5p,5.680342917,0.174429432,0.571838453,0.305032709,0.760341241,0.96376268
hsa-miR-4664-3p,9.692306078,0.155026343,0.517483729,0.299577232,0.764499653,0.96376268
hsa-let-7e-5p,242.5199496,-0.314777273,0.368110248,-0.855116842,0.392486467,0.96376268
hsa-miR-532-5p,778.9500995,0.228492335,0.433873334,0.526633737,0.598447959,0.96376268
hsa-miR-3613-5p,27.79948768,0.327649644,0.461290968,0.710288443,0.477525285,0.96376268
hsa-miR-10a-5p,7875.662337,-0.164741921,0.476487582,-0.345742319,0.729536377,0.96376268
hsa-miR-331-3p,18.82118441,0.537225547,0.56945208,0.943407822,0.345472344,0.96376268
hsa-miR-378d-2-5p,58.59555569,0.459796791,0.475299201,0.967383893,0.333352159,0.96376268
hsa-miR-186-5p,450.5195699,-0.376449607,0.452758579,-0.831457701,0.405715114,0.96376268
hsa-miR-3934-5p,6.556024698,-0.067517682,0.506254843,-0.133366986,0.893903154,0.96376268
hsa-miR-331-5p,8.290035766,0.535096055,0.528509993,1.012461566,0.311317414,0.96376268
hsa-miR-24-2-3p,2676.36142,-0.244650567,0.557443489,-0.438879584,0.66074879,0.96376268
hsa-miR-375-3p,719.8568952,-0.055609035,0.578847765,-0.096068497,0.923466172,0.96376268
hsa-let-7c-5p,149.5599514,-0.038836103,0.436069266,-0.089059481,0.929034639,0.96376268
hsa-miR-421-3p,53.59871777,-0.298688265,0.394790164,-0.756574738,0.449304681,0.96376268
hsa-miR-4677-3p,4.862862928,0.365191811,0.528075728,0.691551973,0.489218731,0.96376268
hsa-miR-151b-3p,36.56278025,0.455748164,0.56610699,0.805056592,0.420787023,0.96376268
hsa-miR-33a-5p,3.183560924,0.466598364,0.58239562,0.801170799,0.423032774,0.96376268
hsa-miR-28-5p,21.34895376,0.218044924,0.519267498,0.419908669,0.674552174,0.96376268
hsa-miR-185-5p,81.31867846,0.439947521,0.454645091,0.967672432,0.33320799,0.96376268
hsa-miR-374a-3p,66.05057645,0.059013128,0.481823213,0.122478799,0.902519836,0.96376268
hsa-miR-378c-5p,1235.140061,0.217851417,0.395693234,0.550556336,0.581937848,0.96376268
hsa-miR-10a-3p,38.34604077,-0.244884541,0.465813209,-0.525714035,0.599086911,0.96376268
hsa-miR-1307-5p,27.76894609,0.451926735,0.483650799,0.934407089,0.350093942,0.96376268
hsa-miR-31-5p,132.4956265,-0.042925513,0.451266285,-0.095122357,0.92421764,0.96376268
hsa-miR-6868-3p,3.774614053,-0.350747423,0.563339123,-0.622622163,0.533532843,0.96376268
hsa-miR-320e-3p,18.37996179,0.195730572,0.484065223,0.404347519,0.685957186,0.96376268
hsa-miR-374b-5p,203.3121837,0.14819146,0.423326146,0.35006451,0.726290285,0.96376268
hsa-let-7b-3p,19.20256042,-0.539637475,0.475193314,-1.135616725,0.256117006,0.96376268
hsa-miR-193b-3p,21.08706786,0.19228838,0.476540129,0.403509312,0.686573586,0.96376268
hsa-miR-378i-5p,309.7107601,0.270572188,0.457427814,0.591507949,0.554180131,0.96376268
hsa-miR-543-3p,1.092404986,-0.435814885,0.588556555,-0.740480896,0.459008249,0.96376268
hsa-miR-21-3p,87.70087391,0.230447117,0.4557025,0.505696407,0.613069791,0.96376268
hsa-miR-130b-5p,24.84385254,0.455960408,0.496687069,0.91800338,0.358617096,0.96376268
hsa-miR-29c-3p,8.721913579,-0.062760468,0.501644687,-0.125109405,0.900436938,0.96376268
hsa-miR-24-1-3p,2700.390602,-0.243491893,0.55666217,-0.43741412,0.661811046,0.96376268
hsa-miR-7641-2-5p,33.03861016,0.375234271,0.441974569,0.848995162,0.395883984,0.96376268
hsa-miR-652-3p,46.96255265,0.196261118,0.44431555,0.441715619,0.658695006,0.96376268
hsa-miR-3912-3p,5.558689526,-0.293771264,0.559529535,-0.525032632,0.599560507,0.96376268
hsa-miR-4683-3p,2.293406841,-0.069915894,0.583114854,-0.119900726,0.904561789,0.96376268
hsa-miR-548x-3p,13.11666551,-0.220177017,0.582970958,-0.377680936,0.705667631,0.96376268
hsa-miR-585-3p,3.139660949,-0.106359435,0.567714487,-0.187346699,0.85138881,0.96376268
