,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hsa-miR-671-5p,2.177217524,-0.159749783,0.588267575,-0.271559729,0.785960568,0.96376268
hsa-miR-125a-3p,14.89124196,-0.212032757,0.488684639,-0.433884636,0.664372217,0.96376268
hsa-miR-126-3p,37.12208831,-0.176014522,0.527473716,-0.333693447,0.738610895,0.96376268
hsa-miR-32-3p,4.286561723,-0.335170183,0.569152037,-0.588893936,0.555932426,0.96376268
hsa-miR-576-5p,14.75683363,0.651265068,0.557051739,1.169128508,0.24235186,0.96376268
hsa-miR-29a-3p,1746.090375,-0.201016272,0.553324108,-0.363288476,0.716389401,0.96376268
hsa-miR-16-1-5p,73.39877651,-0.079825154,0.379313967,-0.210446124,0.833319497,0.96376268
hsa-miR-30a-3p,208.8002072,-0.290567702,0.359199005,-0.808932368,0.418554049,0.96376268
hsa-miR-651-5p,33.32488729,0.554674506,0.557751764,0.994482746,0.319987901,0.96376268
hsa-miR-181b-1-5p,204.1075464,-0.036217822,0.42163922,-0.08589766,0.931547772,0.96376268
hsa-miR-196a-2-5p,75.33245529,-0.071389073,0.443390309,-0.161007291,0.872087658,0.96376268
hsa-miR-1269a-3p,13.73671596,0.258716801,0.456358525,0.566915673,0.570771475,0.96376268
hsa-miR-542-3p,66.74138483,-0.236818067,0.429943508,-0.550812055,0.581762519,0.96376268
hsa-miR-106b-5p,81.81963946,0.24656953,0.392375761,0.628401535,0.529740931,0.96376268
hsa-miR-191-3p,1.705112585,-0.622109814,0.590396714,-1.0537149,0.292013465,0.96376268
hsa-miR-100-5p,95349.28628,0.102631367,0.569263781,0.180287892,0.856926561,0.96376268
hsa-miR-4454-5p,59.10083241,0.371912999,0.583428533,0.637461109,0.523824535,0.96376268
hsa-miR-103a-1-3p,1003.28866,0.075312074,0.42752919,0.176156565,0.860170943,0.96376268
hsa-miR-130a-3p,19.96722198,-0.297051417,0.478076993,-0.621346398,0.534371732,0.96376268
hsa-miR-28-3p,158.1195941,0.146659023,0.382409593,0.383512928,0.701339486,0.96376268
hsa-miR-15b-3p,91.90973061,0.120644332,0.456788793,0.264114036,0.791692049,0.96376268
hsa-miR-130b-3p,7.18652489,0.326682713,0.515755386,0.633406303,0.52646835,0.96376268
hsa-miR-92a-2-3p,3142.607163,0.091580518,0.498551374,0.183693242,0.854254111,0.96376268
hsa-miR-505-3p,10.65077173,0.403748979,0.491070255,0.822181703,0.41097349,0.96376268
hsa-miR-503-5p,88.73059423,-0.071788566,0.450028425,-0.15952007,0.873259147,0.96376268
hsa-miR-32-5p,68.88911541,-0.10534182,0.439860743,-0.239489025,0.810726406,0.96376268
hsa-miR-941-1-3p,34.59246564,0.316797446,0.449322445,0.705055913,0.480775441,0.96376268
hsa-miR-22-3p,2278.660561,-0.532638142,0.523302391,-1.017840069,0.308753966,0.96376268
hsa-miR-31-3p,7.219327851,0.272271775,0.533164381,0.51067135,0.609581205,0.96376268
hsa-miR-1304-3p,8.537969596,0.438812367,0.533241494,0.822914894,0.410556392,0.96376268
hsa-miR-548o-3p,40.24955193,0.191236583,0.452219102,0.422884796,0.672379316,0.96376268
hsa-miR-335-3p,41.40441802,0.088551118,0.471717073,0.187720824,0.851095505,0.96376268
hsa-miR-125a-5p,392.0954886,-0.517429315,0.452719365,-1.142936122,0.253065114,0.96376268
hsa-miR-362-5p,21.10972059,0.19072179,0.508224259,0.375270929,0.707458984,0.96376268
hsa-miR-6510-3p,4.199145175,0.121634726,0.578837802,0.210136113,0.83356144,0.96376268
hsa-miR-26a-2-5p,3108.870178,-0.049733594,0.369500249,-0.134596916,0.89293058,0.96376268
hsa-miR-330-5p,10.15285179,-0.135572983,0.505835265,-0.268018053,0.788685423,0.96376268
hsa-miR-934-5p,2.913713777,0.10104178,0.56604077,0.178506188,0.858325462,0.96376268
hsa-miR-548o-2-3p,40.24955193,0.191236583,0.452219102,0.422884796,0.672379316,0.96376268
hsa-miR-27a-3p,5229.0492,-0.271202654,0.571498817,-0.474546308,0.635110383,0.96376268
hsa-miR-1224-5p,1.679453435,0.207203143,0.586317169,0.353397707,0.723790305,0.96376268
hsa-miR-378d-1-3p,59.02151097,0.42220812,0.470979848,0.896446252,0.370014474,0.96376268
hsa-miR-374a-5p,29.52344688,0.110313205,0.4760027,0.231749116,0.816732881,0.96376268
hsa-miR-143-3p,12.23219981,0.219516378,0.550147486,0.399013689,0.689883118,0.96376268
hsa-miR-320c-2-3p,65.17181519,0.426861826,0.418030648,1.021125671,0.307194902,0.96376268
hsa-miR-6087-3p,6.622213804,-0.126109029,0.52958429,-0.238128343,0.811781553,0.96376268
hsa-miR-641-5p,5.093292759,0.307206357,0.556407818,0.552124444,0.580863096,0.96376268
hsa-miR-1303-5p,2.182131501,-0.45993021,0.587805269,-0.782453365,0.433948182,0.96376268
hsa-miR-148b-3p,1070.833395,-0.174840481,0.403025587,-0.433819803,0.6644193,0.96376268
hsa-miR-135b-3p,4.1637485,-0.309199112,0.586800792,-0.526923474,0.598246732,0.96376268
hsa-let-7g-5p,2923.055882,-0.415272611,0.508094409,-0.817313877,0.413749078,0.96376268
hsa-miR-222-3p,851.3234933,0.100763398,0.471974359,0.213493373,0.830942158,0.96376268
hsa-miR-148b-5p,29.31299967,0.075530468,0.438846764,0.172111256,0.863350064,0.96376268
hsa-miR-27b-3p,3493.093503,-0.285062058,0.468809883,-0.608054711,0.543151188,0.96376268
hsa-miR-378g-5p,10.1289309,-0.129407891,0.494142501,-0.261883749,0.793411069,0.96376268
hsa-miR-548d-1-5p,2.95089658,0.361854904,0.568585344,0.636412648,0.5245075,0.96376268
hsa-miR-181a-1-3p,15.33005843,-0.279683373,0.483687879,-0.578231098,0.563108106,0.96376268
hsa-miR-1180-3p,70.26850628,0.247329387,0.426566268,0.579814687,0.562039593,0.96376268
hsa-miR-548x-2-3p,5.958343832,-0.166206708,0.568618606,-0.292299102,0.770057946,0.96376268
hsa-miR-148a-5p,52.68808163,-0.2504327,0.440035813,-0.569118904,0.56927545,0.96376268
hsa-let-7a-1-5p,3829.223468,-0.358454028,0.511423722,-0.700894411,0.483368913,0.96376268
hsa-let-7a-3-5p,3839.011341,-0.357931246,0.509466516,-0.702560884,0.482329447,0.96376268
hsa-miR-210-3p,49.31395423,0.39842194,0.471494674,0.845018961,0.398100253,0.96376268
hsa-miR-29b-2-3p,40.59938678,0.053600221,0.505080341,0.106122168,0.915485423,0.96376268
hsa-miR-548k-5p,11.86347258,0.09279787,0.483349527,0.19198916,0.847750696,0.96376268
hsa-miR-99a-5p,622.2147848,0.253799735,0.375597072,0.675723412,0.499216269,0.96376268
hsa-miR-151a-3p,5102.05546,-0.244489033,0.514072826,-0.475592212,0.634364925,0.96376268
hsa-miR-221-5p,70.04976348,-0.120838929,0.47587065,-0.253932301,0.79954786,0.96376268
hsa-miR-877-5p,6.659547682,0.138083173,0.525194824,0.262918,0.792613783,0.96376268
hsa-miR-140-5p,5.638819932,-0.16306286,0.538930342,-0.3025676,0.762219409,0.96376268
hsa-miR-450b-5p,89.46288644,-0.335429417,0.464343123,-0.722374039,0.470064544,0.96376268
hsa-miR-30c-2-5p,535.4364582,-0.058897092,0.405858769,-0.14511721,0.884618331,0.96376268
hsa-miR-107-3p,119.9445653,0.216965697,0.454100063,0.477792704,0.632797754,0.96376268
hsa-let-7d-5p,213.9939177,-0.521894223,0.473875583,-1.101331746,0.270752299,0.96376268
hsa-miR-548d-2-5p,3.025966256,0.402877992,0.568486888,0.708684756,0.478520127,0.96376268
hsa-miR-26b-5p,542.0706425,0.446986949,0.384128342,1.163639599,0.244570097,0.96376268
hsa-miR-548ae-2-5p,1.649171571,-0.125678955,0.593767382,-0.211663623,0.83236947,0.96376268
hsa-miR-378a-3p,2489.622075,0.354198195,0.351224824,1.008465719,0.313230937,0.96376268
hsa-miR-378a-5p,12.21509029,0.051103336,0.482975102,0.105809462,0.91573353,0.96376268
hsa-miR-181b-2-5p,205.128875,-0.037069803,0.422682482,-0.087701299,0.930114087,0.96376268
hsa-miR-181a-2-5p,379.6102825,-0.074591105,0.389988126,-0.191265068,0.848317927,0.96376268
hsa-miR-26a-1-5p,3108.736207,-0.049644267,0.369494611,-0.134357214,0.893120113,0.96376268
hsa-miR-30e-3p,185.0539813,0.041454641,0.421538542,0.098341282,0.921661299,0.96376268
hsa-miR-5096-3p,5.121454773,0.497785639,0.539453635,0.922758892,0.356132868,0.96376268
hsa-miR-196b-5p,72.96665444,0.226809287,0.371713975,0.610171536,0.541748183,0.96376268
hsa-miR-6842-3p,3.474823158,0.271477684,0.561534447,0.483456866,0.62877138,0.96376268
hsa-miR-99b-3p,192.1481933,-0.206726698,0.406253461,-0.508861383,0.61084939,0.96376268
hsa-miR-941-4-3p,34.59246564,0.316797446,0.449322445,0.705055913,0.480775441,0.96376268
hsa-miR-339-3p,16.59881354,0.166989984,0.486601421,0.343176112,0.731465974,0.96376268
hsa-miR-339-5p,31.73340019,0.430688271,0.500898708,0.859831068,0.389882171,0.96376268
hsa-miR-182-5p,1220.644826,-0.172368586,0.443542818,-0.38861769,0.697558979,0.96376268
hsa-miR-1285-2-3p,2.153887385,0.638718986,0.594825163,1.073792815,0.282915551,0.96376268
hsa-miR-941-3-3p,34.59246564,0.316797446,0.449322445,0.705055913,0.480775441,0.96376268
hsa-miR-671-3p,9.486153446,0.159503225,0.530744196,0.300527497,0.763774826,0.96376268
hsa-miR-450a-1-5p,99.51430328,0.06109529,0.417411483,0.146367057,0.883631632,0.96376268
hsa-miR-576-3p,19.34329295,-0.349013093,0.450377177,-0.774935123,0.438377997,0.96376268
hsa-miR-92b-3p,92.73142478,-0.179452289,0.45432655,-0.394985258,0.692853768,0.96376268
hsa-miR-664a-3p,3.642296739,-0.364450742,0.556091135,-0.655379521,0.512223433,0.96376268
hsa-miR-340-3p,10.27110703,-0.086728837,0.527156274,-0.164522062,0.86932018,0.96376268
hsa-miR-125b-1-3p,151.415819,-0.129948614,0.56938019,-0.228228197,0.819468842,0.96376268
hsa-miR-4419a-5p,5.540031162,-0.288117993,0.566076042,-0.50897401,0.610770442,0.96376268
hsa-miR-18a-5p,24.96397569,0.685919794,0.578768791,1.18513611,0.235963636,0.96376268
hsa-let-7e-3p,6.450975664,-0.128440241,0.542859556,-0.236599392,0.812967592,0.96376268
hsa-miR-196a-1-5p,70.71274205,-0.082591944,0.436653031,-0.189147763,0.849977008,0.96376268
hsa-miR-221-3p,1823.5039,-0.146466077,0.48951826,-0.299204522,0.764783999,0.96376268
hsa-miR-7641-1-5p,27.52849039,-0.474242775,0.478952341,-0.990166942,0.322092528,0.96376268
hsa-miR-320d-1-3p,42.25155802,0.433774888,0.458487168,0.946100387,0.344097386,0.96376268
hsa-miR-6516-5p,2.630735181,0.357907692,0.594818377,0.601709203,0.547367723,0.96376268
hsa-miR-200b-5p,23.64395328,-0.4853467,0.49868825,-0.973246712,0.3304307,0.96376268
hsa-miR-1303-3p,2.315346902,0.600516657,0.591289051,1.015605914,0.309817087,0.96376268
hsa-miR-320a-3p,1022.59559,-0.283251854,0.339465774,-0.834404751,0.404052941,0.96376268
hsa-miR-1299-3p,1.175332845,0.123236572,0.594409798,0.207325943,0.835755315,0.96376268
hsa-miR-30c-1-5p,536.0213148,-0.060924524,0.40531327,-0.150314654,0.880516372,0.96376268
hsa-miR-301b-3p,1.322212685,-0.21769432,0.589085035,-0.369546512,0.711720411,0.96376268
hsa-miR-589-5p,27.17650181,0.152078874,0.438160747,0.34708466,0.728527718,0.96376268
hsa-miR-95-3p,65.86377678,-0.288681259,0.387562749,-0.744863277,0.456354377,0.96376268
hsa-miR-548f-3-3p,4.055729971,0.615297228,0.592368914,1.03870614,0.298941425,0.96376268
hsa-miR-129-1-5p,5.582654636,-0.60000317,0.583938934,-1.027510129,0.304180318,0.96376268
hsa-miR-132-3p,16.74262291,-0.531337057,0.458672236,-1.158424285,0.246690933,0.96376268
hsa-miR-192-5p,333.8010258,-0.09830442,0.416947212,-0.235771861,0.813609704,0.96376268
hsa-miR-361-3p,113.0428357,-0.12905076,0.452121358,-0.285433894,0.775311743,0.96376268
hsa-miR-92a-1-3p,3162.30262,0.085858065,0.49811448,0.172366129,0.863149699,0.96376268
hsa-miR-101-2-3p,1250.69356,-0.191627889,0.447514745,-0.428204637,0.668502141,0.96376268
hsa-miR-146b-5p,244.6620258,-0.308568405,0.411572305,-0.749730731,0.453416895,0.96376268
hsa-miR-4324-3p,2.058397954,-0.34414342,0.588888183,-0.584395187,0.558954464,0.96376268
hsa-miR-455-5p,28.00720843,-0.066657144,0.510407026,-0.130596055,0.896094864,0.96376268
hsa-miR-17-5p,461.130179,0.311000561,0.533483805,0.582961578,0.559919166,0.96376268
hsa-miR-101-1-3p,1531.649145,-0.149378261,0.443024482,-0.337178343,0.735982463,0.96376268
hsa-miR-425-5p,235.516154,-0.259471281,0.451731109,-0.574393207,0.565701748,0.96376268
hsa-miR-96-5p,98.92630533,-0.115963121,0.409383672,-0.283262691,0.776975475,0.96376268
hsa-let-7a-2-5p,4133.039224,-0.39027552,0.506306801,-0.770828122,0.440808816,0.96376268
hsa-miR-103a-2-3p,1056.198977,0.064086988,0.428060208,0.149714892,0.880989559,0.96376268
hsa-miR-873-5p,9.121634829,0.568092475,0.541624722,1.048867328,0.294239185,0.96376268
hsa-miR-106b-3p,149.8538746,0.346629807,0.402846346,0.860451659,0.38954012,0.96376268
hsa-miR-548f-2-3p,4.055729971,0.615297228,0.592368914,1.03870614,0.298941425,0.96376268
hsa-miR-25-3p,1183.010792,0.474615034,0.437519523,1.084785958,0.278016466,0.96376268
hsa-miR-425-3p,42.97823625,-0.207047972,0.488628092,-0.423733254,0.67176036,0.96376268
hsa-miR-193a-3p,5.45443802,0.150429355,0.571561305,0.263190236,0.792403956,0.96376268
hsa-miR-340-5p,362.776843,0.373097002,0.506289034,0.736924911,0.461168014,0.96376268
hsa-miR-320a-5p,6.355161173,0.080861322,0.561970428,0.143888927,0.88558818,0.96376268
hsa-let-7b-5p,1766.470996,-0.295730649,0.560376686,-0.527735461,0.597682957,0.96376268
hsa-miR-181c-5p,9.386332937,0.071793861,0.542085327,0.132440148,0.894636161,0.96376268
hsa-miR-486-2-5p,3.941213622,-0.216847586,0.573505074,-0.378109272,0.70534942,0.96376268
hsa-miR-125b-2-3p,24.45057484,0.082858953,0.540448697,0.153315114,0.878149783,0.96376268
hsa-let-7i-3p,3.254526758,0.379647485,0.579006195,0.655688123,0.512024812,0.96376268
hsa-miR-29b-1-3p,40.67445645,0.05809496,0.504574262,0.115136591,0.908336858,0.96376268
hsa-miR-10b-5p,2556.712769,-0.289484723,0.516293947,-0.560697495,0.575003775,0.96376268
hsa-miR-132-5p,8.644069274,-0.456584917,0.563573351,-0.810160588,0.417847886,0.96376268
hsa-miR-200a-5p,241.5473341,-0.432818928,0.53543171,-0.808355054,0.418886218,0.96376268
hsa-miR-30a-5p,5135.835721,-0.420995666,0.392866865,-1.071598812,0.283900267,0.96376268
hsa-miR-34a-5p,12.34785133,0.157414291,0.579405435,0.271682455,0.785866193,0.96376268
hsa-miR-181c-3p,13.03769683,-0.14705195,0.502600644,-0.292582096,0.769841601,0.96376268
hsa-miR-454-3p,25.43450177,-0.066510952,0.434770489,-0.152979454,0.878414478,0.96376268
hsa-miR-191-5p,1418.529552,-0.154889984,0.455463314,-0.340071261,0.733802864,0.96376268
hsa-miR-942-5p,6.488627905,-0.52422797,0.52609198,-0.996456875,0.31902821,0.96376268
hsa-miR-215-5p,23.53755829,0.352633503,0.465045488,0.758277441,0.448284909,0.96376268
hsa-miR-941-2-3p,34.59246564,0.316797446,0.449322445,0.705055913,0.480775441,0.96376268
hsa-miR-2110-5p,3.026449875,-0.136457751,0.56799724,-0.240243687,0.810141348,0.96376268
hsa-miR-1292-5p,3.612792595,-0.277004862,0.568179381,-0.487530648,0.625882329,0.96376268
hsa-miR-1277-5p,1.916132319,-0.620641005,0.590683007,-1.050717554,0.293388331,0.96376268
hsa-miR-30b-5p,88.5220006,0.240045863,0.428134895,0.560678108,0.575016994,0.96376268
hsa-miR-941-5-3p,34.59246564,0.316797446,0.449322445,0.705055913,0.480775441,0.96376268
hsa-miR-197-3p,35.92533276,0.519362012,0.498230798,1.0424125,0.297220474,0.96376268
hsa-miR-1287-5p,8.58353449,0.544065226,0.532949915,1.020856201,0.307322573,0.96376268
hsa-miR-17-3p,4.644495372,-0.182411983,0.527057911,-0.346094764,0.729271499,0.96376268
hsa-miR-345-5p,43.35867353,-0.115677533,0.400010561,-0.289186198,0.772438893,0.96376268
hsa-miR-3615-3p,153.4870119,-0.307996044,0.479200551,-0.642728901,0.520400025,0.96376268
hsa-miR-30d-3p,14.3818802,0.040534159,0.496755382,0.081597825,0.934966531,0.964520071
hsa-miR-409-3p,1.248179576,0.039096364,0.594752031,0.06573557,0.947588353,0.974739881
hsa-miR-16-2-5p,86.17801397,-0.016053211,0.379777228,-0.042270072,0.966283403,0.99113069
hsa-miR-324-5p,7.03023107,-0.017127391,0.552310547,-0.031010436,0.975261217,0.991676768
hsa-miR-501-3p,20.60800604,-0.016367145,0.5175474,-0.031624436,0.974771556,0.991676768
hsa-miR-147b-3p,10.56952235,0.013144738,0.473760651,0.027745525,0.977865114,0.991676768
hsa-miR-126-5p,15.84763107,-0.013653572,0.454410895,-0.030046754,0.976029766,0.991676768
hsa-miR-181a-2-3p,12.72735101,0.008239992,0.488473925,0.016868847,0.986541245,0.99661154
hsa-miR-30e-5p,1008.683395,-0.006343205,0.431944795,-0.014685221,0.98828331,0.99661154
hsa-miR-15b-5p,34.49533917,0.005020118,0.507581399,0.009890271,0.992108834,0.997666867
hsa-miR-125b-1-5p,643.0854909,-0.002679763,0.533125913,-0.00502651,0.995989442,0.998771535
hsa-miR-125b-2-5p,646.2862698,-0.000648297,0.533609266,-0.001214928,0.999030628,0.999030628
hsa-miR-7641-1-3p,1476.248664,-0.94209579,0.520368203,-1.810440732,NA,NA
hsa-miR-6131-3p,146.9491856,-0.96360188,0.579606921,-1.662509272,NA,NA
hsa-miR-7641-2-3p,2320.257672,-1.670131721,0.584904325,-2.855393011,NA,NA
hsa-miR-4791-5p,199.8404282,-1.428371974,0.592704399,-2.40992302,NA,NA
hsa-miR-1273g-3p,21.09099349,-1.015250854,0.594185193,-1.708643812,NA,NA
