"","ensembl.id","symbol","biotype","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ABCA13","ENSG00000179869","ABCA13","protein_coding",73.84263079,1.251818338,0.202365806,6.185918264,6.17e-10,8.82e-09
"ABCA2","ENSG00000107331","ABCA2","protein_coding",893.0636694,0.307624661,0.133970993,2.296203487,0.021664249,0.056649337
"ABCG1","ENSG00000160179","ABCG1","protein_coding",203.6176529,-1.004229199,0.174970063,-5.739434409,9.5e-09,1.13e-07
"ABHD11","ENSG00000106077","ABHD11","protein_coding",229.5136118,0.378340153,0.144433995,2.619467487,0.008806717,0.026499835
"ABI2","ENSG00000138443","ABI2","protein_coding",1099.838839,0.641446903,0.088356522,7.259757277,3.88e-13,9.19e-12
"ABLIM1","ENSG00000099204","ABLIM1","protein_coding",1001.142145,-0.784188121,0.088743937,-8.836526167,9.87e-19,4.56e-17
"ACHE","ENSG00000087085","ACHE","protein_coding",10.97991696,1.530767421,0.354644633,4.31634171,1.59e-05,0.000101337
"ACP1","ENSG00000143727","ACP1","protein_coding",970.8481007,-0.265111495,0.09500526,-2.790492815,0.005262787,0.01698886
"ADAMTS14","ENSG00000138316","ADAMTS14","protein_coding",36.56110516,0.889527116,0.277667889,3.20356494,0.001357374,0.005228265
"ADARB1","ENSG00000197381","ADARB1","protein_coding",351.3322973,-0.401109105,0.11582362,-3.463102807,0.000533984,0.00233047
"ADCY9","ENSG00000162104","ADCY9","protein_coding",339.6200918,0.398817595,0.119149693,3.347197846,0.000816329,0.003376598
"ADH5","ENSG00000197894","ADH5","protein_coding",735.0364959,0.327711206,0.102429131,3.199394562,0.001377166,0.00529346
"ADIPOR2","ENSG00000006831","ADIPOR2","protein_coding",2505.634291,0.568345922,0.089355944,6.36047138,2.01e-10,3.15e-09
"ADRBK2","ENSG00000100077","ADRBK2","protein_coding",11.3290467,-1.165926919,0.348431271,-3.346217797,0.00081922,0.003386345
"AGFG2","ENSG00000106351","AGFG2","protein_coding",128.6416599,0.499617482,0.164075085,3.045053934,0.002326386,0.008382046
"AGPAT5","ENSG00000155189","AGPAT5","protein_coding",416.9549872,0.348550789,0.118422994,2.943269537,0.003247655,0.011206477
"AGTRAP","ENSG00000177674","AGTRAP","protein_coding",545.7871806,0.27390141,0.112312665,2.438740185,0.014738561,0.04103697
"AHCYL1","ENSG00000168710","AHCYL1","protein_coding",2720.851499,-0.524324816,0.073723313,-7.112062612,1.14e-12,2.55e-11
"AK5","ENSG00000154027","AK5","protein_coding",19.16628916,1.067992466,0.344345911,3.101510521,0.00192536,0.00710022
"AKAP11","ENSG00000023516","AKAP11","protein_coding",757.466072,-0.26817976,0.118263228,-2.267651282,0.023350469,0.060328093
"AKT3","ENSG00000117020","AKT3","protein_coding",1359.868053,-0.774025,0.094514438,-8.1894895,2.62e-16,9.01e-15
"ALDH1L2","ENSG00000136010","ALDH1L2","protein_coding",44.55935532,-0.582504944,0.242692139,-2.400180516,0.016386988,0.044720637
"ALDH5A1","ENSG00000112294","ALDH5A1","protein_coding",598.2554109,-0.207043974,0.097105802,-2.132148328,0.032994655,0.08038329
"ALG1","ENSG00000033011","ALG1","protein_coding",408.9747049,0.516833077,0.114997283,4.49430687,6.98e-06,4.8e-05
"AMOTL1","ENSG00000166025","AMOTL1","protein_coding",1531.630608,-0.196487564,0.089003518,-2.20763816,0.027269507,0.068567573
"ANAPC7","ENSG00000196510","ANAPC7","protein_coding",802.227449,0.249898124,0.082902681,3.014355141,0.002575262,0.009163589
"ANK2","ENSG00000145362","ANK2","protein_coding",42.79787318,-1.368409749,0.262366034,-5.215651321,1.83e-07,1.76e-06
"ANKH","ENSG00000154122","ANKH","protein_coding",589.9342315,-0.213134018,0.10523289,-2.025355547,0.042830869,0.099662984
"ANKRD13C","ENSG00000118454","ANKRD13C","protein_coding",477.7066089,-0.228190451,0.10272924,-2.22128044,0.026331973,0.066724786
"ANKRD44","ENSG00000065413","ANKRD44","protein_coding",31.93894769,0.821293627,0.266869876,3.077505931,0.002087407,0.007626038
"ANTXR2","ENSG00000163297","ANTXR2","protein_coding",2464.07622,0.609825796,0.12475337,4.8882511,1.02e-06,8.42e-06
"AP3S2","ENSG00000157823","AP3S2","protein_coding",174.5503203,-0.680020982,0.144670696,-4.700474953,2.6e-06,1.98e-05
"APC2","ENSG00000115266","APC2","protein_coding",9.077823235,0.871922684,0.356244167,2.447542345,0.014383422,0.040202983
"APOL6","ENSG00000221963","APOL6","protein_coding",1327.146452,-0.38720448,0.130023833,-2.977950047,0.002901833,0.010179678
"APPBP2","ENSG00000062725","APPBP2","protein_coding",750.7218049,-0.215700764,0.099071936,-2.177213581,0.029464635,0.073278187
"AQP1","ENSG00000240583","AQP1","protein_coding",15.06581798,-0.775611981,0.329974125,-2.350523636,0.018747017,0.050116623
"ARAP2","ENSG00000047365","ARAP2","protein_coding",267.6217347,-0.689293069,0.137799185,-5.002156371,5.67e-07,4.98e-06
"ARFGAP3","ENSG00000242247","ARFGAP3","protein_coding",422.5789182,-0.559388272,0.115845329,-4.828751226,1.37e-06,1.11e-05
"ARHGAP19","ENSG00000213390","ARHGAP19","protein_coding",237.7965448,0.424819174,0.135599491,3.13289653,0.001730904,0.006492551
"ARHGAP23","ENSG00000275832","ARHGAP23","protein_coding",80.202618,-0.853761621,0.186625503,-4.574731786,4.77e-06,3.4e-05
"ARHGAP35","ENSG00000160007","ARHGAP35","protein_coding",1583.473405,-0.31902912,0.092207816,-3.459892397,0.000540391,0.002356577
"ARHGEF12","ENSG00000196914","ARHGEF12","protein_coding",2244.454629,-0.285631718,0.09152917,-3.120663259,0.001804442,0.006716872
"ARHGEF9","ENSG00000131089","ARHGEF9","protein_coding",326.2198886,-0.227344178,0.110526081,-2.056927893,0.039693162,0.093834991
"ARRB1","ENSG00000137486","ARRB1","protein_coding",241.1530564,0.342775001,0.144146211,2.377967476,0.017408361,0.047121314
"ARRDC3","ENSG00000113369","ARRDC3","protein_coding",658.4173401,0.279561118,0.091132117,3.067646463,0.002157517,0.007833012
"ARSD","ENSG00000006756","ARSD","protein_coding",521.1026231,0.322412126,0.128808021,2.503043859,0.012313028,0.035233357
"ARSJ","ENSG00000180801","ARSJ","protein_coding",228.2260593,1.046158287,0.132690309,7.884210196,3.17e-15,9.87e-14
"ASCC1","ENSG00000138303","ASCC1","protein_coding",259.626545,-0.330732279,0.123225227,-2.683965669,0.007275458,0.022486303
"ATAD2","ENSG00000156802","ATAD2","protein_coding",2739.897966,0.672320072,0.107719381,6.241403046,4.34e-10,6.37e-09
"ATP11C","ENSG00000101974","ATP11C","protein_coding",1050.471211,0.27682294,0.098882004,2.79952801,0.005117738,0.016588254
"ATP13A3","ENSG00000133657","ATP13A3","protein_coding",5110.440108,0.362258954,0.091465969,3.960587281,7.48e-05,0.000407741
"ATP2A3","ENSG00000074370","ATP2A3","protein_coding",143.2157251,0.522902068,0.165119434,3.166811181,0.001541204,0.00585763
"ATP5J2","ENSG00000241468","ATP5J2","protein_coding",760.8271372,0.537561069,0.101827869,5.279115406,1.3e-07,1.27e-06
"ATP6V1C1","ENSG00000155097","ATP6V1C1","protein_coding",1642.486759,0.219282997,0.085325048,2.569972151,0.010170669,0.029895331
"ATP6V1C2","ENSG00000143882","ATP6V1C2","protein_coding",18.35345577,-0.978019674,0.300497263,-3.254670822,0.001135239,0.004475424
"ATXN7L3","ENSG00000087152","ATXN7L3","protein_coding",1529.901541,-0.151278842,0.072998754,-2.072348272,0.038232974,0.090975656
"B3GALT5","ENSG00000183778","B3GALT5","protein_coding",142.6652104,1.101788232,0.157784018,6.982888679,2.89e-12,6.03e-11
"BCR","ENSG00000186716","BCR","protein_coding",563.7862032,-0.239127503,0.09359631,-2.554881736,0.010622388,0.031036561
"BDKRB2","ENSG00000168398","BDKRB2","protein_coding",42.47805632,-1.09433739,0.243438918,-4.49532638,6.95e-06,4.78e-05
"BEND7","ENSG00000165626","BEND7","protein_coding",119.4555194,-0.94628043,0.161936592,-5.843524429,5.11e-09,6.37e-08
"BMF","ENSG00000104081","BMF","protein_coding",125.2774948,-0.577939409,0.168762919,-3.424563949,0.000615787,0.002645132
"BMP3","ENSG00000152785","BMP3","protein_coding",219.0216606,-0.667228986,0.254211865,-2.624696471,0.008672624,0.02615788
"BMP4","ENSG00000125378","BMP4","protein_coding",205.5336509,0.949733415,0.145870001,6.510820662,7.47e-11,1.23e-09
"BMPR2","ENSG00000204217","BMPR2","protein_coding",848.1982271,0.897424435,0.121535766,7.38403568,1.54e-13,3.79e-12
"BNC2","ENSG00000173068","BNC2","protein_coding",138.9874236,0.556088667,0.162181856,3.428797033,0.000606263,0.00260624
"BRD4","ENSG00000141867","BRD4","protein_coding",965.2586465,-0.369663729,0.088129869,-4.194533944,2.73e-05,0.000166179
"BTBD9","ENSG00000183826","BTBD9","protein_coding",181.4405208,0.344431735,0.151561684,2.272551525,0.02305322,0.059713315
"C12orf5","ENSG00000078237","C12orf5","protein_coding",141.5158007,-0.431512355,0.16141297,-2.673343761,0.007509925,0.023133574
"C15orf56","ENSG00000176753","C15orf56","protein_coding",9.543823463,-0.782872695,0.353317751,-2.215775156,0.026706905,0.067448726
"C16orf52","ENSG00000185716","C16orf52","protein_coding",576.1383588,0.464592416,0.091109582,5.099270619,3.41e-07,3.11e-06
"C1orf106","ENSG00000163362","C1orf106","protein_coding",451.5140524,-1.158523889,0.121127039,-9.564535673,1.13e-21,6.55e-20
"C1orf21","ENSG00000116667","C1orf21","protein_coding",68.14785421,0.932465943,0.216146896,4.3140381,1.6e-05,0.000102282
"C1orf95","ENSG00000203685","C1orf95","protein_coding",8.048268709,1.003907753,0.364486993,2.75430337,0.005881722,0.018696478
"C2orf68","ENSG00000168887","C2orf68","protein_coding",417.1239926,-0.243140676,0.10124922,-2.401407884,0.01633212,0.044585536
"C3orf17","ENSG00000163608","C3orf17","protein_coding",952.3935236,-0.222397967,0.088889654,-2.501955597,0.012350941,0.035335763
"C5orf45","ENSG00000161010","C5orf45","protein_coding",322.5615636,0.772511074,0.233973711,3.301700302,0.000961007,0.003889393
"C7orf60","ENSG00000164603","C7orf60","protein_coding",99.06579383,0.440933877,0.182194667,2.420125045,0.015515171,0.042805087
"C9orf3","ENSG00000148120","C9orf3","protein_coding",265.5316425,-0.538660072,0.112009626,-4.809051593,1.52e-06,1.21e-05
"CA12","ENSG00000074410","CA12","protein_coding",571.291937,1.632167845,0.128075348,12.74380959,3.38e-37,5.5e-35
"CACNA1I","ENSG00000100346","CACNA1I","protein_coding",8.297275852,-0.952265683,0.356651555,-2.670016908,0.007584743,0.023346742
"CACNG8","ENSG00000142408","CACNG8","protein_coding",87.13834246,-0.588984018,0.181320416,-3.248305013,0.001160947,0.004560415
"CALCOCO1","ENSG00000012822","CALCOCO1","protein_coding",1094.52346,-0.418122845,0.133154051,-3.14014364,0.00168865,0.006354124
"CAMK2G","ENSG00000148660","CAMK2G","protein_coding",2719.939926,0.223326078,0.067789817,3.294389738,0.000986356,0.00397218
"CAMK2N1","ENSG00000162545","CAMK2N1","protein_coding",979.5750583,0.218692655,0.091881099,2.380170211,0.017304643,0.046901646
"CAPN2","ENSG00000162909","CAPN2","protein_coding",7156.386953,0.404225343,0.066931399,6.039397797,1.55e-09,2.09e-08
"CARD8","ENSG00000105483","CARD8","protein_coding",188.5799456,-0.379899928,0.142767822,-2.66096326,0.007791746,0.023904271
"CASP1","ENSG00000137752","CASP1","protein_coding",24.51366082,-1.833472359,0.290059579,-6.321019856,2.6e-10,3.98e-09
"CBLL1","ENSG00000105879","CBLL1","protein_coding",485.5417002,-0.236205074,0.110988244,-2.128199049,0.033320584,0.081049541
"CBX1","ENSG00000108468","CBX1","protein_coding",1431.93031,0.56963249,0.112391458,5.068289892,4.01e-07,3.62e-06
"CC2D1B","ENSG00000154222","CC2D1B","protein_coding",488.6330641,-0.279232039,0.099358322,-2.810353803,0.004948707,0.016118921
"CCDC137","ENSG00000185298","CCDC137","protein_coding",496.8913993,0.252453554,0.113801786,2.218361964,0.026530162,0.06709796
"CCDC149","ENSG00000181982","CCDC149","protein_coding",205.7183227,-0.421948368,0.131295681,-3.213726183,0.001310246,0.005066689
"CCDC40","ENSG00000141519","CCDC40","protein_coding",81.49029106,-0.486213249,0.200994112,-2.419042249,0.015561433,0.042904245
"CCDC68","ENSG00000166510","CCDC68","protein_coding",79.14438969,0.56624691,0.208627528,2.714152413,0.006644559,0.020760189
"CCDC88C","ENSG00000015133","CCDC88C","protein_coding",493.509107,-0.346559254,0.099761917,-3.473863225,0.000513022,0.002249021
"CCDC91","ENSG00000123106","CCDC91","protein_coding",287.9578768,-0.715514762,0.130665694,-5.475919051,4.35e-08,4.64e-07
"CCDC93","ENSG00000125633","CCDC93","protein_coding",640.1132923,0.748208622,0.089780003,8.333800396,7.83e-17,2.9e-15
"CCND1","ENSG00000110092","CCND1","protein_coding",6076.195224,0.427950419,0.090708691,4.717854658,2.38e-06,1.83e-05
"CCNG2","ENSG00000138764","CCNG2","protein_coding",550.4180547,0.496438946,0.109286951,4.542527181,5.56e-06,3.9e-05
"CCNJ","ENSG00000107443","CCNJ","protein_coding",181.8353478,-0.552950761,0.146104916,-3.784614338,0.000153947,0.000769201
"CCR1","ENSG00000163823","CCR1","protein_coding",30.24192207,-0.615104544,0.265920927,-2.313110705,0.020716553,0.054557309
"CD151","ENSG00000177697","CD151","protein_coding",4493.58179,0.445263792,0.08566229,5.19789736,2.02e-07,1.92e-06
"CD164","ENSG00000135535","CD164","protein_coding",6328.531364,0.634376861,0.085377852,7.430227451,1.08e-13,2.73e-12
"CD177","ENSG00000204936","CD177","protein_coding",5.987273,-0.837120739,0.367109788,-2.280300787,0.022589855,0.058682098
"CD302","ENSG00000241399","CD302","protein_coding",267.4357115,0.867338611,0.135467944,6.402537628,1.53e-10,2.43e-09
"CDC42BPA","ENSG00000143776","CDC42BPA","protein_coding",1504.886937,-0.284799211,0.091448898,-3.114298993,0.001843825,0.006838976
"CDC73","ENSG00000134371","CDC73","protein_coding",407.7028381,-0.331645949,0.118717677,-2.79356838,0.005213001,0.016854321
"CDCA3","ENSG00000111665","CDCA3","protein_coding",578.6156779,0.608314583,0.141217547,4.307641613,1.65e-05,0.000104962
"CDK13","ENSG00000065883","CDK13","protein_coding",745.0144907,-0.361897905,0.095747466,-3.779712599,0.000157009,0.000782599
"CDKN2B","ENSG00000147883","CDKN2B","protein_coding",826.0518336,-0.501027446,0.206437747,-2.427014695,0.015223639,0.042133601
"CDON","ENSG00000064309","CDON","protein_coding",579.2028338,0.728655867,0.135230287,5.388259398,7.11e-08,7.33e-07
"CDSN","ENSG00000204539","CDSN","protein_coding",32.13349084,0.567214616,0.273197017,2.076210873,0.037874452,0.090277579
"CDT1","ENSG00000167513","CDT1","protein_coding",74.62886707,1.381012774,0.235619134,5.861208075,4.6e-09,5.78e-08
"CDV3","ENSG00000091527","CDV3","protein_coding",1717.687877,-0.542564533,0.105591113,-5.13835413,2.77e-07,2.56e-06
"CEP41","ENSG00000106477","CEP41","protein_coding",411.4270743,0.595031852,0.121310117,4.905047217,9.34e-07,7.78e-06
"CEP57","ENSG00000166037","CEP57","protein_coding",910.4704424,-0.34675662,0.087752833,-3.951514802,7.77e-05,0.000421442
"CERS6","ENSG00000172292","CERS6","protein_coding",1454.083344,0.992318466,0.100306251,9.892887558,4.47e-23,2.85e-21
"CHAF1B","ENSG00000159259","CHAF1B","protein_coding",337.0955888,1.022219839,0.152786972,6.690490861,2.22e-11,4.01e-10
"CHCHD6","ENSG00000159685","CHCHD6","protein_coding",137.6322242,-0.324385566,0.15559343,-2.084828175,0.0370849,0.088675255
"CHD5","ENSG00000116254","CHD5","protein_coding",65.60200488,1.494023816,0.219414043,6.809153136,9.82e-12,1.88e-10
"CHML","ENSG00000203668","CHML","protein_coding",1762.510748,1.111338708,0.096467053,11.52039654,1.04e-30,1.16e-28
"CHMP1B","ENSG00000255112","CHMP1B","protein_coding",1133.176077,-0.251537003,0.087556912,-2.872840046,0.004068,0.013571972
"CHST11","ENSG00000171310","CHST11","protein_coding",1398.661102,-0.423251062,0.09626441,-4.396755349,1.1e-05,7.26e-05
"CHST12","ENSG00000136213","CHST12","protein_coding",130.1341806,0.620564546,0.180888546,3.430645889,0.000602146,0.002593236
"CIRBP","ENSG00000099622","CIRBP","protein_coding",1378.109775,-0.667618031,0.086367918,-7.729930859,1.08e-14,3.05e-13
"CLCN6","ENSG00000011021","CLCN6","protein_coding",351.564648,0.487288371,0.121188611,4.020908953,5.8e-05,0.000326114
"CLDND1","ENSG00000080822","CLDND1","protein_coding",1820.965002,-0.282994073,0.089999651,-3.144390782,0.00166433,0.00627824
"CMTM4","ENSG00000183723","CMTM4","protein_coding",1018.472597,0.29462807,0.098996553,2.976144723,0.002918971,0.010226853
"CNOT7","ENSG00000198791","CNOT7","protein_coding",366.1655396,-0.252626641,0.113671243,-2.222432284,0.026254106,0.066547754
"CNTNAP2","ENSG00000174469","CNTNAP2","protein_coding",217.0107942,0.684683066,0.149565049,4.577827973,4.7e-06,3.36e-05
"COG5","ENSG00000164597","COG5","protein_coding",797.6887033,-0.405512448,0.103795207,-3.906851376,9.35e-05,0.000495484
"COPS2","ENSG00000166200","COPS2","protein_coding",888.4383003,-0.419781146,0.106797975,-3.930609585,8.47e-05,0.000454485
"COTL1","ENSG00000103187","COTL1","protein_coding",4127.378092,0.328346453,0.11030271,2.976775934,0.002912968,0.010212278
"COX19","ENSG00000240230","COX19","protein_coding",293.16953,-0.635383119,0.147876665,-4.296709814,1.73e-05,0.000109601
"CPA4","ENSG00000128510","CPA4","protein_coding",706.813449,-0.627164415,0.143490547,-4.370771646,1.24e-05,8.11e-05
"CPAMD8","ENSG00000160111","CPAMD8","protein_coding",261.6901729,-0.393074635,0.142177492,-2.764675549,0.005697944,0.018199272
"CPNE2","ENSG00000140848","CPNE2","protein_coding",222.2647684,0.429795424,0.142508946,3.015918902,0.002562018,0.009124273
"CPPED1","ENSG00000103381","CPPED1","protein_coding",107.1313492,-0.494702486,0.168962657,-2.927880603,0.003412811,0.011691021
"CREB3L2","ENSG00000182158","CREB3L2","protein_coding",1179.329296,-0.342804253,0.121109908,-2.830521952,0.004647212,0.015244396
"CREBBP","ENSG00000005339","CREBBP","protein_coding",776.4511478,-0.434031374,0.111490499,-3.892989784,9.9e-05,0.000520368
"CS","ENSG00000062485","CS","protein_coding",2327.203611,0.310257753,0.093935717,3.302873098,0.000956997,0.003876478
"CSF1","ENSG00000184371","CSF1","protein_coding",294.9705209,-1.207067358,0.117367506,-10.28451058,8.28e-25,6.09e-23
"CSRNP3","ENSG00000178662","CSRNP3","protein_coding",37.53750651,1.275157817,0.274867518,4.639172456,3.5e-06,2.57e-05
"CTDSP1","ENSG00000144579","CTDSP1","protein_coding",748.5115317,0.231045265,0.088330831,2.615680878,0.008904974,0.02675676
"CTDSPL","ENSG00000144677","CTDSPL","protein_coding",282.2288493,0.361762567,0.129874579,2.785476329,0.005344914,0.017207209
"CTTNBP2NL","ENSG00000143079","CTTNBP2NL","protein_coding",381.3800769,-0.312546914,0.114596951,-2.727358022,0.006384373,0.020060345
"CXADR","ENSG00000154639","CXADR","protein_coding",187.1929935,2.116060934,0.166615424,12.7002704,5.89e-37,9.42e-35
"CYB5R2","ENSG00000166394","CYB5R2","protein_coding",56.57831849,-0.793928542,0.213536771,-3.7179945,0.000200811,0.000969535
"CYB5R3","ENSG00000100243","CYB5R3","protein_coding",1297.671386,0.39916359,0.107156891,3.725038936,0.000195285,0.000945878
"CYBRD1","ENSG00000071967","CYBRD1","protein_coding",129.7438267,1.687939085,0.174439778,9.676342757,3.8e-22,2.29e-20
"CYFIP2","ENSG00000055163","CYFIP2","protein_coding",542.22064,-0.905156879,0.096347656,-9.394695407,5.74e-21,3.22e-19
"CYP2B6","ENSG00000197408","CYP2B6","protein_coding",8.434639195,-1.53021504,0.35950666,-4.2564303,2.08e-05,0.000129603
"CYP2S1","ENSG00000167600","CYP2S1","protein_coding",237.9147472,0.399966006,0.127823558,3.129047675,0.001753739,0.006558966
"CYP4F11","ENSG00000171903","CYP4F11","protein_coding",7.000574374,-0.828770875,0.364146869,-2.275924756,0.022850514,0.059238905
"CYP4V2","ENSG00000145476","CYP4V2","protein_coding",49.12884261,-1.441367586,0.217061874,-6.64035355,3.13e-11,5.51e-10
"DACT3","ENSG00000197380","DACT3","protein_coding",7.755056001,0.840125143,0.363381163,2.311966684,0.020779519,0.054688485
"DAG1","ENSG00000173402","DAG1","protein_coding",7461.009514,0.410609275,0.081824605,5.018163864,5.22e-07,4.62e-06
"DCAF10","ENSG00000122741","DCAF10","protein_coding",452.4626804,-0.863841223,0.107579914,-8.029763068,9.77e-16,3.16e-14
"DCAF4L1","ENSG00000182308","DCAF4L1","protein_coding",12.46389184,0.803646243,0.355192412,2.262565912,0.023662461,0.060963652
"DCAF8","ENSG00000132716","DCAF8","protein_coding",1051.889485,-0.254492541,0.109390769,-2.326453527,0.019994369,0.052948936
"DCBLD2","ENSG00000057019","DCBLD2","protein_coding",14032.85788,0.754366752,0.103436513,7.293041189,3.03e-13,7.3e-12
"DCLK1","ENSG00000133083","DCLK1","protein_coding",4.055415612,-0.92904982,0.361623004,-2.569111508,0.010195964,0.029953798
"DDR1","ENSG00000204580","DDR1","protein_coding",4530.355129,0.319121514,0.076413074,4.176268514,2.96e-05,0.000178141
"DEDD2","ENSG00000160570","DEDD2","protein_coding",162.1951755,-0.515094936,0.146634375,-3.512784332,0.000443437,0.001974361
"DENND1A","ENSG00000119522","DENND1A","protein_coding",316.2344453,-0.773099534,0.115206868,-6.710533385,1.94e-11,3.53e-10
"DENND4C","ENSG00000137145","DENND4C","protein_coding",481.7292888,-0.294173227,0.108050586,-2.722550971,0.006478004,0.020316154
"DGKA","ENSG00000065357","DGKA","protein_coding",572.8361392,-0.418060627,0.111103812,-3.762792827,0.000168026,0.000829802
"DHCR7","ENSG00000172893","DHCR7","protein_coding",6827.404043,0.52737544,0.092984003,5.671679275,1.41e-08,1.65e-07
"DHX57","ENSG00000163214","DHX57","protein_coding",465.9929729,-0.23312028,0.101771435,-2.290625855,0.021985062,0.05734394
"DIDO1","ENSG00000101191","DIDO1","protein_coding",1280.779482,0.238383063,0.086571396,2.753600757,0.005894362,0.018728224
"DIEXF","ENSG00000117597","DIEXF","protein_coding",522.4065273,-0.277458671,0.100412626,-2.763185091,0.00572403,0.018258041
"DIMT1","ENSG00000086189","DIMT1","protein_coding",551.7570613,-0.420197215,0.110091383,-3.816803849,0.000135192,0.000685983
"DIP2C","ENSG00000151240","DIP2C","protein_coding",202.1883295,-0.442110116,0.129536044,-3.413027767,0.000642454,0.002747406
"DLG1","ENSG00000075711","DLG1","protein_coding",1840.826458,-0.483639179,0.080269499,-6.02519243,1.69e-09,2.27e-08
"DMXL1","ENSG00000172869","DMXL1","protein_coding",367.6749735,0.268037088,0.103138783,2.59880018,0.009355021,0.027882289
"DMXL2","ENSG00000104093","DMXL2","protein_coding",330.9513357,0.514824821,0.119131896,4.321469218,1.55e-05,9.92e-05
"DNAH17","ENSG00000187775","DNAH17","protein_coding",24.60647575,-1.584131815,0.288038295,-5.499726406,3.8e-08,4.11e-07
"DNAH8","ENSG00000124721","DNAH8","protein_coding",20.75626159,2.147686424,0.327784635,6.552126599,5.67e-11,9.62e-10
"DNAJC6","ENSG00000116675","DNAJC6","protein_coding",147.3982115,-0.396293418,0.14924419,-2.655335641,0.007922953,0.024257571
"DNM1","ENSG00000106976","DNM1","protein_coding",326.7836035,1.268162078,0.131400035,9.651154794,4.86e-22,2.91e-20
"DNM1L","ENSG00000087470","DNM1L","protein_coding",880.0264387,-0.516920847,0.096053081,-5.381616496,7.38e-08,7.58e-07
"DNM2","ENSG00000079805","DNM2","protein_coding",2756.247875,-0.191832143,0.077471511,-2.476163709,0.013280267,0.037587111
"DOCK5","ENSG00000147459","DOCK5","protein_coding",1196.991502,-0.194021665,0.094955,-2.043301202,0.041022631,0.096247749
"DOCK9","ENSG00000088387","DOCK9","protein_coding",612.3770678,-0.490102139,0.104635568,-4.683896171,2.81e-06,2.12e-05
"DOPEY1","ENSG00000083097","DOPEY1","protein_coding",182.2716678,-0.29902761,0.137314991,-2.177676357,0.02943014,0.073203721
"DST","ENSG00000151914","DST","protein_coding",1691.545177,0.610190319,0.116192819,5.251532113,1.51e-07,1.47e-06
"DSTYK","ENSG00000133059","DSTYK","protein_coding",467.3725265,-0.232691007,0.106217001,-2.190713397,0.028472539,0.071130015
"DTX4","ENSG00000110042","DTX4","protein_coding",731.3778271,-0.381615106,0.097701201,-3.905940802,9.39e-05,0.000496879
"DUSP1","ENSG00000120129","DUSP1","protein_coding",143.2651711,-1.248993064,0.192275257,-6.495859563,8.26e-11,1.35e-09
"DUSP16","ENSG00000111266","DUSP16","protein_coding",412.3288298,-0.894885818,0.126097897,-7.096754514,1.28e-12,2.82e-11
"E2F3","ENSG00000112242","E2F3","protein_coding",534.7050955,0.48491346,0.100642066,4.818198592,1.45e-06,1.16e-05
"E2F8","ENSG00000129173","E2F8","protein_coding",291.2824955,0.858057469,0.137912132,6.221769304,4.92e-10,7.15e-09
"EBF4","ENSG00000088881","EBF4","protein_coding",45.8035796,-0.972916578,0.226292098,-4.299383793,1.71e-05,0.000108493
"EBNA1BP2","ENSG00000117395","EBNA1BP2","protein_coding",1575.715109,-0.297748581,0.113620709,-2.620548518,0.008778844,0.026430312
"EDEM1","ENSG00000134109","EDEM1","protein_coding",1791.691736,0.30219158,0.105424396,2.866429336,0.004151308,0.013805591
"EDN1","ENSG00000078401","EDN1","protein_coding",120.3545652,-0.895723558,0.166287057,-5.38661019,7.18e-08,7.38e-07
"EEF2K","ENSG00000103319","EEF2K","protein_coding",406.5794395,0.539833067,0.108846333,4.959588896,7.06e-07,6.05e-06
"EFCAB2","ENSG00000203666","EFCAB2","protein_coding",61.02749474,-0.570450227,0.215911453,-2.642056354,0.008240434,0.025053029
"EFNB1","ENSG00000090776","EFNB1","protein_coding",705.4215957,0.222073077,0.09610168,2.310813691,0.020843148,0.054797732
